,PC1,PC2
0,-1.0590084045957582,-0.7445042067258034
1,-0.5567524994803408,-2.114436556590625
2,-0.6659402003063734,-0.2285773022678173
3,0.7888269944951297,-1.2246588390206237
4,3.8555191430181237,-2.348343652751987
5,-3.1489819606457656,-0.23127142262764605
6,-1.297559300173164,-0.2994187596161751
7,-1.245170910710694,-2.96444088180458
8,3.79692327885865,2.001826647009602
9,-2.2780682481883368,-1.2924679671656467
10,-0.8471648484795553,1.6564491278891889
11,0.6266184849659117,2.78018632094512
12,-0.5524455152818741,-0.3910272039260458
13,-3.4000275388175276,1.0882389659777385
14,-2.0138828832588453,-0.549673227882426
15,-0.5123351596232568,-3.9823326751521786
16,-1.747990521078907,-1.5072203918454894
17,-1.4262516260034788,5.478162942140539
18,1.4824365750327615,-1.0984547376432348
19,0.04661253207183509,-3.420136760757311
20,-0.2984362788764007,1.6162534099388333
21,-3.257580184273543,-0.22625620296261698
22,1.0355191483929267,-1.4638181730720488
23,-2.0228068660770386,-0.2390369716644276
24,3.5718585749435046,-2.351273303722335
25,0.8187776199142663,-1.7317736813614908
26,6.442753127010885,0.9730097129209283
27,-1.2779436871478975,1.056484065318719
28,-1.803787186155181,2.197599891977602
29,-1.4691885330661125,-2.422127439109667
30,0.5463234563356475,-1.7877772796319804
31,1.8037470360899637,0.8709489681090365
32,-1.7818832324034921,-0.7525250435134605
33,-2.1099723519468823,-0.28353622311029336
34,-0.48955202896803285,-0.7570485749719535
35,-2.3010834527573714,1.1753038572131025
36,1.208530286474311,-1.8591109759918747
37,0.34529365434983095,0.499033624294675
38,0.17534587921638564,-1.5478415861597605
39,1.0881173135179862,-1.289601701780222
40,3.786428627498833,0.2695066364169322
41,1.2787792747654025,-1.3770557368113407
42,4.965229936390984,0.8659776391309779
43,1.9205166334986228,-1.015939226708153
44,2.363608323804884,-0.2591838301513782
45,-1.2619667884465913,-0.12373681232862217
46,-0.08839138303357566,-0.6197012163581649
47,1.109091347733136,-2.3926348844754433
48,-1.7128754170372398,-0.004754760870952193
49,-0.14554914027652474,-1.75846892750286
50,3.182175786933729,-1.538731567407882
51,-1.5107061603247847,-1.9559232157048365
52,-2.2468942904637257,-0.02774911483007974
53,1.6456338815156157,0.31050897156248947
54,0.0704125344173891,-2.748616650445154
55,-3.448968075577911,6.284133862889978
56,-2.989120019209384,2.873425602089626
57,-2.06575137502549,-0.09625831829839475
58,-1.7521151332014557,0.7395497815603039
59,-1.7922174297952356,2.4465510533445713
60,0.03864851096866851,-3.2550449530839076
61,1.24172953212843,-1.2866891370331222
62,0.04985965542555135,-3.0506219871439617
63,4.981152985488271,6.587555955533426
64,1.047565158842809,-0.858587587971269
65,-3.88427196071306,0.3956065541077449
66,-3.0440005724950923,1.2186873804832106
67,-2.6081721917659824,-0.6808491743133411
68,-0.5551923602257978,-3.8148911438584943
69,-0.17061625708988312,-3.075919306297633
70,0.20383778030224792,-2.963652852659318
71,-0.17805010014742453,-2.3091797949563477
72,0.1470585917859388,0.6222192135694344
73,-2.29085460247439,-0.23548460321704018
74,1.8581560601852387,-0.6469291526050499
75,1.3244289732066226,-0.0012691446243447498
76,0.4722974880361483,-0.3582693365444057
77,-2.691675242835047,1.9968950549889617
78,0.4249704696736843,-1.7385216288256669
79,1.9527436058540297,-2.519301571776756
80,0.3126452539480131,-1.7797583889891309
81,-0.6292447697310152,-0.33095037388937165
82,-0.5662288609325453,2.1830744547913454
83,-0.6701494756236949,-2.666863061355398
84,-1.9182591811125633,0.6127628564641291
85,-1.395438437260867,-2.6581866290616754
86,-3.058275580421729,-0.645263207277138
87,-2.1156938789127615,-1.505704774247735
88,2.814751684448448,1.7611789038202708
89,2.0177343042585836,-0.5364367118429723
90,-0.8452837568044886,0.8745836100103781
91,-0.8725050262228088,-2.2853044111141196
92,-0.10913912933300786,2.1393079447838534
93,0.3468620261349755,-0.9392261193808732
94,1.583959656877716,-2.042903063675368
95,1.6068688834824711,-0.5847180485666524
96,2.1806560706661493,16.80204827720289
97,1.0825302791196456,1.8759782862138055
98,-19.30352615689895,9.970326490357843
99,2.2667772129524932,-0.3553565883567252
100,-0.2013736853578182,-3.3525178017888737
101,-0.774405508097641,1.2641584227534015
102,-0.13665485598589383,0.3939352001466267
103,-1.608953313291467,-1.7883175636402233
104,-2.7007330751819048,-0.19442965025833894
105,-1.5931275448360744,-3.047981039915336
106,-0.5887410410112388,-3.3216988749193264
107,0.6850961066718926,6.663091584554371
108,-0.8455266832680761,-1.6156038368721273
109,0.7492930834413728,-1.6150400678327113
110,-1.4594104653490607,2.803045934705309
111,-0.5362588677881671,2.3114470302271277
112,1.7588180840966603,-0.5464405984969771
113,-2.550759496077553,-0.50504902965512
114,-2.168448601797092,-1.9998800699297996
115,0.975630538188823,-2.261592576224943
116,-1.7621890361186558,0.5893474947352477
117,-0.6800706177966053,1.3806828848348063
118,2.6131683405785395,-2.6464472797423375
119,-2.0496348589207267,-2.2788681987898713
120,0.33960770491897163,0.9233612140294315
121,-2.5031619701701255,-1.6933052204495747
122,0.9155910169637627,-0.972278491524182
123,1.749158389785545,-0.9803186410257559
124,1.7724952443643676,-0.9614626450127502
125,2.561731675609589,-2.945776101518388
126,1.0752183543553244,-3.542744489071805
127,2.0757257856694222,-1.1361886759853483
128,-2.924396723838203,0.07767422706735708
129,-1.4250756522143353,-3.5070252553785277
130,-0.7220860170553055,4.591041899704303
131,0.6101056144622108,-0.5476548447579086
132,-0.24923651426419802,-1.230841228340132
133,-3.534358172227129,4.606111003988068
134,2.2805605646666365,-0.6359455173510677
135,2.8584613506385486,1.1432996047934485
136,-2.108100987462674,-0.3145377200464087
137,-0.2399545489536058,0.43187340151383063
138,-1.5792645205298463,1.1766495713616851
139,-2.6320105008168424,-0.8734030797106183
140,-2.8061593660515385,-0.3099771651559378
141,-3.18067044386401,3.2524272794806945
142,-1.6981737481582804,5.4758214038037964
143,1.5576145125307965,-1.5762854905919468
144,-0.06500008937207359,-3.005645653854199
145,-5.139453055348486,2.1826438128526098
146,0.6991522981569237,-1.717710596614887
147,-0.9120615115592063,21.32824709537009
148,-2.310032760276294,-0.346516147517036
149,-2.2749790404793924,-0.2713492711772084
150,0.5321423941693099,-1.4604728927216326
151,-2.006915732334156,-2.2391601766912554
152,2.7112020397037875,-2.7152242746581696
153,2.5767527988355177,1.82661435394947
154,4.597431193528232,1.0118283941903927
155,0.474636678989379,-1.470613325043366
156,0.5668873171185679,0.22876598563354403
157,0.19668425851340457,-1.1106050301207737
158,0.2781409641360365,-2.1062549846962573
159,0.09533718141087452,1.5263503523026332
160,2.4127163218787544,-1.2458089905792762
161,5.737422897329656,0.5709806984044956
162,-8.852906001756102e-05,0.06759995355223875
163,-2.355597273706308,-0.3683103011191013
164,-3.196153121334924,2.820200708883631
165,-1.1991909573378,3.397832452550414
166,-2.1621754832986695,6.8511206766296375
167,-0.06178054918390601,0.6496807438578284
168,-4.982246788046522,-0.17910528024397968
169,2.6308831397838883,-0.8182017293853251
170,4.26788651859456,-0.22468274814690342
171,0.4527264145824695,-1.4423947146527636
172,0.07891007101743562,1.2406199495352186
173,-2.9731267503922645,-2.021935684080278
174,1.3870599539474975,-1.346574079665742
175,0.15228946892063505,-2.596897934344048
176,-2.448321449468354,1.0419512441040246
177,1.2566220824709253,-1.2723770062652457
178,-2.0361695028114255,-0.1098512893349402
179,0.17773126344913423,-1.1818098198380724
180,0.09319143258642609,0.933065688323294
181,-2.2787536139936315,-1.921358480489252
182,-1.1028855534357682,-0.016774204295608403
183,-2.7806221650159766,-1.0361586326810066
184,-1.1436678253714734,2.3396967967275892
185,-1.581610421745804,-2.551735791288349
186,-0.061548938205552454,1.8244378288610437
187,-2.25435683924638,-1.4368270710640925
188,0.07162892506447183,-1.009785373003886
189,3.03172784743941,4.924525264465218
190,-0.846262086901479,-0.902721729029492
191,3.193029585592091,-0.2503305826096522
192,-1.77948430105158,-1.6399080699134674
193,-1.3943908420723743,-2.111755462640297
194,2.2242069559402675,-0.9417438491174415
195,3.9941872788551844,0.948879861938036
196,-4.284409887635985,1.9185598965202217
197,0.26758084648967856,1.596021747255947
198,3.561199135012428,-0.4843320440294069
199,-1.583653227088638,0.30338511456965117
200,3.541017705312443,-2.901915791111851
201,0.48911776495417497,-0.021163119907002603
202,-0.5539777464717054,-4.681186691829761
203,-0.3161501815154602,-0.003991739317703966
204,2.6957568209676057,3.892835588814199
205,0.8758855730550068,-0.6167099439158313
206,-2.6749604585239637,2.075987836534385
207,6.026546260648791,-0.07843254297720931
208,1.9262575040054528,-1.7198515405193227
209,-0.20586010051698028,-4.056405836003025
210,1.91805626471604,-1.0414984631193769
211,0.6022294947626644,-1.0451010362580633
212,-0.6470893306948263,-0.6932246202154819
213,-2.234379458299196,-0.3578228421043847
214,1.3906940176195874,-2.256765721151815
215,2.2559432599984692,-1.1032555430291109
216,-0.3294155387801875,1.6094763991374854
217,-0.3411196823750098,-2.2877106387642065
218,-2.811423747487052,0.2725690471568859
219,-1.089367226132023,-0.5186183320954767
220,-0.5616636063137176,0.6602726749395169
221,-0.9982150674776801,6.107596291452756
222,-2.3172002042307325,0.6297910933661532
223,-1.6783419991517992,2.125324691056187
224,-2.155699060496867,-1.5509380816630265
225,1.844265565867877,-0.6600039548078427
226,-1.216403063860399,1.1343748794916677
227,0.11883725914106895,3.205042210168368
228,0.16181809576095432,-0.24437928621413718
229,0.7612187240074627,-2.714901119010264
230,0.4990136023732075,-3.4604073689155954
231,-2.185142820324495,-2.235931485160825
232,-1.5184257569994406,0.5078480591689954
233,0.8558007193401694,-1.333814668704906
234,-2.1683060668862373,3.6715995502002747
235,1.1390902896935537,-2.2755589472457305
236,-2.985547048566772,-1.7302220016405405
237,0.001408346796455515,0.03280724696729511
238,2.325125607789385,3.459905195444733
239,1.4035929558712963,-1.14197147744229
240,3.6751121820685206,-1.9160129366119187
241,5.138937793725914,0.9614123448180756
242,-0.3850046123693441,-2.302986561576278
243,-1.9090106964113265,1.2450752738358764
244,0.16678831720745943,-1.9600387076679522
245,-2.9793258152977655,-1.6166359522555191
246,-1.9717897523680994,-0.10399509980921039
247,5.6091449692005,1.623037936890189
248,-0.8388042032019176,0.029363495639075143
249,-0.4330535764836703,-1.389934603838553
250,-2.029574708705042,-0.027729340403971504
251,-1.8724124619114244,0.3177565301699955
252,3.4754268876557433,-4.008185272059331
253,1.0652715168365128,0.2764130633824493
254,0.33920044071677674,-2.0852592539870654
255,0.23148279694652252,-3.3522122565531456
256,0.9065068830950933,-1.4841700387755614
257,-1.012106258231767,-1.7589913796158507
258,-3.4811375366785335,3.386360660788383
259,2.3461004599769604,-0.2071626704874825
260,-1.6448795663868327,2.389915308633411
261,-1.955963559749814,-0.2143592740408359
262,0.537420256346075,-1.4297875747506275
263,0.7743940796872533,-1.6190990112821346
264,-1.2436140728200524,-0.9034906737370242
265,0.937089304425855,-1.4480608941124127
266,1.3057695408315668,-1.8843811782004187
267,0.4430698742369023,0.11912153470265495
268,-4.210701459933749,5.874967630599415
269,7.157638834922244,0.32938363274738336
270,-1.2087410995561454,1.1862671617658225
271,2.533103455106164,-1.4374506161917269
272,1.4767838496246333,-0.850356917900174
273,-0.5885546439293012,-3.012331606656962
274,-1.4198652332307524,2.031496636544527
275,-2.890332820217691,4.3589652893435185
276,3.622097871836325,2.1713204644581054
277,-0.08243990295915163,-3.641181059402885
278,3.6879490940412167,-2.318162219462087
279,2.7357220120208714,-1.1011804268137497
280,-3.3954293868114735,0.18739535409109193
281,-0.5493128959279597,-0.9831124738711262
282,-4.219551261956522,4.981577330271508
283,0.704552195220441,1.1096648798472837
284,0.16835538453116733,-1.0013362179638112
285,1.837498422478248,-0.9866035496281983
286,-1.1781443611939506,7.064348936466943
287,0.46939742894837977,-1.5223198230012167
288,-2.036566801521786,-1.4044958238041139
289,1.6330196738334806,-1.0828679553838088
290,-1.5067449876963266,-3.3559370117709144
291,3.558709841110794,2.3452989556694672
292,-3.897607165538362,10.622471077555481
293,0.5962166345110601,-1.3141201765403037
294,4.4479109199481925,0.18718731362480523
295,-0.7894720549069658,-4.2388407341028955
296,0.8651336387319327,3.342814214570596
297,-0.41817076817324067,-2.001781941646431
298,-2.051415955769391,5.436186137172431
299,3.553249975881142,-1.6846260534848205
300,-0.8763094198001409,0.6663570329133705
301,-2.20199214154277,0.028463278618340398
302,1.3194665854476726,-0.8843218248161324
303,2.6941876331201917,-0.6935550280841299
304,-2.6914459634331283,0.6563181863228383
305,-0.5128123259168895,-1.8114734779820534
306,0.10337907589387062,-1.2354593513062835
307,-0.6059486790292729,-0.6242362893981479
308,0.21042947383583574,-3.1377242208871485
309,-0.4850081561472785,-0.050280314623271975
310,3.578467553133237,-0.293556240020404
311,-1.2359179321036784,-0.23526796867005434
312,3.6869559293996303,-0.7944752343954555
313,3.1393796621345786,0.3082719054641253
314,-0.802097730290104,4.224318298099908
315,1.4590873168200227,0.055004624646611634
316,1.341966668106482,-1.0622123852901932
317,2.079475403835625,-0.0555395420562487
318,0.8348549528742336,-1.198630808133831
319,-0.059046761714508525,-3.712392121344866
320,0.3879453811961076,-1.4053574716760837
321,-0.41284141200485885,-0.5411138311125601
322,0.6914682247506123,-0.6396642457697664
323,-0.07489770607511408,6.696952143186858
324,7.464595052294155,2.2903133119941623
325,-0.12445021649007738,0.014614820899514802
326,0.622655676473401,-0.991672958051609
327,0.6199626412792907,1.057672730623047
328,-2.2708514399529207,-1.1313424228076985
329,3.355293699312179,1.1519556419334638
330,4.1811315317572815,-0.5816462702213006
331,3.226613333763093,-1.544553175936177
332,3.6251048045365044,2.401493986237289
333,1.485330761480461,-1.3833415569858907
334,0.34075353496503236,1.1342541633514698
335,-1.7048221265137213,-0.6045355357890799
336,5.416367522079835,1.9555686643452541
337,0.3799335554693833,0.6316893038902157
338,1.1291358903649635,-1.3765883296671868
339,-1.9366822716338374,3.9011767047669044
340,-1.783359208854988,1.2798109139358214
341,-1.6177704201861176,-0.9534604636074041
342,-0.8851847456196221,-2.7739727936567093
343,-2.7935489597795726,-1.1585191426575834
344,1.0446991735814803,-1.330058841348549
345,0.560576046824609,-2.8736208829151577
346,3.922707596729656,3.7560744517511804
347,0.9749976849484026,-1.5367118105764834
348,1.4882980436918538,-1.0629874337921685
349,0.42664569578490036,-0.05554204819877136
350,-2.8491334251795166,-1.3258837969623893
351,-1.5958802161575485,-0.05966910140291703
352,1.72005990977545,-1.3704346218148873
353,-0.5608969034437465,-0.8437780367118546
354,-1.7107656973194068,0.1356834493742459
355,1.6360659974768748,-1.0250555349272217
356,-1.9023276204502162,-0.07537043895579568
357,-0.6658401321446865,1.9158549031406358
358,0.36997353768495594,-2.238290617023484
359,4.358872003316227,3.1922817035493143
360,2.439886823209199,-0.3660781502832774
361,2.5574663043357195,-0.8032527149419256
362,0.9094860569412564,1.9108924542730783
363,2.5847161129831018,5.310284087081224
364,-1.9849737794660385,2.639342188820067
365,1.2576558063493601,-1.2229618696743132
366,-1.9254692634923098,-0.002089239210288526
367,1.0412475625850608,0.12747032772216535
368,-2.1071783996846114,-0.20983353460900966
369,-2.1698661289238705,1.773045427647965
370,2.9056557407318575,1.055067208529779
371,-2.039668382553883,-0.10132950740336055
372,-1.7750616269498127,-0.3494394909273567
373,-1.8121264587362191,1.1578660312636788
374,-0.030867745348635706,-0.1470593762043854
375,-0.6333864269946282,0.9577142797151271
376,-0.028267768891087407,-0.9818979782441409
377,2.197123114395584,-0.34744987900236635
378,1.1086492575753324,-1.9293904807856745
379,0.6906003529270317,-1.2282445809025426
380,-0.477199814156445,0.34173195529154193
381,0.9479964352419924,-1.5602250081102782
382,-0.45446446332160834,2.3068647851554136
383,4.4352118715308055,2.1529654163405705
384,0.4093039034811188,4.384504277193363
385,-1.2548740287423361,0.33923782121597856
386,-0.8647565647600819,0.6148462011647305
387,-1.7743721859730677,0.4728950143809816
388,1.4424445881867907,-1.4946500813657735
389,3.829164274950419,-1.4799928036411405
390,0.8388095432678877,-1.2424184366802689
391,-1.9794302800896022,1.8441528357306123
392,0.06225940430834999,-1.1052694437405954
393,1.0500971446339893,0.600078552606893
394,-4.297756804696407,1.7855225563652204
395,-0.5920396555290307,0.8571531055584635
396,-2.3713664906382856,-1.6102248538885628
397,2.2108415792667953,-0.6250563483216763
398,1.7472205018731193,-1.1780311237215948
399,1.8517250260227227,-1.3283610733308997
400,0.837434164712851,-1.1780842315644975
401,-1.8291842853699967,-0.5106057855185501
402,-0.01206217570942108,1.0048250988982574
403,0.46703722671554654,-1.6532169382182282
404,-2.862685189814971,2.3097862244763103
405,-0.16515297443271792,-2.564754748416362
406,0.34934308411406806,-0.7149791416516806
407,0.3745763724781748,-1.6038209380850117
408,1.046013361484484,4.75331050994044
409,2.0532784792413494,1.5007642700586827
410,-2.9018392355679357,1.0400321370317993
411,1.3336483773955832,2.124033170652544
412,0.7086611179410507,0.009873587721306271
413,0.6695972730286731,-1.7557452385005499
414,2.7589232533595776,5.314350754350281
415,1.965775050476878,0.6505010331807634
416,-1.3591234587662564,-1.9916446181444225
417,-2.153965594130758,0.2673882323263464
418,0.40147351146363497,0.42760489212656927
419,-2.2213280148901577,1.006419845277304
420,-1.5749256973468642,-0.1708713154022767
421,2.961207838802247,0.021164610535858656
422,0.36276588075409405,-4.306906733158369
423,-3.1492873905137246,-2.4091866143422753
424,2.4083044186439397,-1.1310261014641947
425,4.1792092059214605,-0.19491222985226447
426,1.3102694403016415,-1.2497956153444758
427,-4.020274817407235,2.713411478355801
428,-2.7670610526775135,0.6996771142090951
429,-2.6263450278793004,-0.5366310258006635
430,1.7351761869880395,0.09856533186763153
431,-0.6101100128099283,-0.21321934783182375
432,2.047869835670999,-1.2641045355843947
433,-2.706538538598114,-0.32416389300225995
434,-3.696742313449993,0.16367298501731023
435,1.3138700427007963,-2.550614806718895
436,-0.408071459125487,-2.122025198225878
437,-0.9677965947841412,-0.2008114390907435
438,-5.111387434190183,4.55288031591436
439,0.8882746631531621,-1.4909247199871591
440,-4.617446527144893,9.187829219702756
441,-1.0402121835432088,2.381609504831687
442,-0.7067011424069147,-0.8130183050092621
443,-1.8660362178100025,2.293202444371244
444,0.8987982028848178,-2.0330800377463443
445,0.35559855423939374,-1.6085155249570529
446,-3.1970656286093786,2.4201684012990206
447,0.13252776412320655,-2.9185572371705866
448,-2.8241649300596205,1.2018351541993701
449,0.28724806564017685,1.0098385452804897
450,-2.1653962115028316,0.02096991813367413
451,-2.825191394184502,-0.5514502700631634
452,-0.2641312920587229,1.6534318896517373
453,-0.4038757978594108,0.7966209162489454
454,3.0297127583293912,-0.6454923998285949
455,-2.4837075260574766,3.6282598845829064
456,0.030813666357394354,-0.6177370759579087
457,-0.906253810372331,-1.8029891584566924
458,-0.2146382929538672,3.3892827423917398
459,0.050986467939491374,-2.4355188681504183
460,1.878345042215739,1.0098802859117506
461,1.5510916905157037,5.722145820351214
462,-2.073346433574632,2.7756899990384145
463,-2.0174605142007884,-0.28811739935045133
464,-0.03884929020888177,-3.877695471902773
465,1.1155971046502193,-1.4812524390839814
466,-2.372339155751777,-0.3293165146684318
467,-0.9358869586765264,2.38975089983801
468,2.5450779121595626,-0.508974035734832
469,2.2836571888232253,-2.4928082953016113
470,-3.7224165017905553,4.154046700343175
471,-2.274154636317751,1.722855604812992
472,0.6317384965884381,-1.7965150179146077
473,1.019171522361147,1.6272840232176025
474,-0.08817836550463296,-1.1640191934836792
475,-0.5083416785398566,-3.1314770668296266
476,-2.938721566768321,-0.14910207144371046
477,-2.951811962855681,-1.0288465814197683
478,2.0937771467896042,-0.3110221317231292
479,0.09429889416144878,-3.1989893948096806
480,0.9407899746496715,-1.543205257343357
481,1.0039821619056766,2.9050385169708095
482,-2.067125204488487,-2.1511451917350475
483,-0.11142432409524768,-0.6930350046982676
484,0.1970033412998895,3.157944456706293
485,2.8548756128586565,0.6513741522587375
486,-1.1018946425230984,-2.4494337946732334
487,-1.0784322235534054,-1.7738025641936366
488,1.581104463912293,-1.1963025985088256
489,1.4816168980576214,-1.023692447833405
490,-2.3430605180126003,-0.30194901610090846
491,-0.7203363280109357,-1.6219444022375478
492,-2.1201491702557482,-1.0078372900856998
493,-0.7806530708312565,1.7463394220360158
494,-0.04487317649000801,-2.399224066622261
495,1.7048887934487553,-0.45348469612598874
496,2.3892959610296196,3.3861211672895686
497,-0.9480850701700065,2.2045270749543815
498,-0.7270156935203548,1.375370527969179
499,0.42581562000691203,-1.2224127525828465
500,-0.858597357579618,-1.7303952419464923
501,0.6646124447458788,2.0463896799855634
502,0.8108353930946623,-3.017262456164795
503,-2.847948395687409,-0.45618667913000627
504,1.1383457087381095,-1.3557854619757115
505,3.1834849838246604,-0.8344398914164292
506,0.9295908297683306,1.4229503072656242
507,-0.4377574750937444,-3.09847227297652
508,-1.551251855124903,1.2570349115997745
509,1.1691180732230384,1.1515484532555451
510,0.7838895019754945,-1.6127038102096747
511,3.9085425870270316,-0.3107383574415717
512,2.5724220484530065,-0.2878416517717464
513,0.12400147335626158,0.3119921230927141
514,-0.31331146181867453,0.4336759954294233
515,1.3881710680379147,-1.0198710213318618
516,1.610075998016035,-3.6537886674185516
517,6.784310259266336,2.2141074566428096
518,-1.8856519007161137,2.0764830052937855
519,0.7936712061281421,-1.6062732069498777
520,3.9511984219360845,2.2164140609020095
521,0.09024445834763536,-2.1678081276092453
522,4.480817942219931,2.4495581961728217
523,1.691624205226231,-1.0067208555261553
524,-2.135043820151877,4.178398045422741
525,-0.9346413912751607,0.01608534430905724
526,1.2391953600654844,-1.306677276698706
527,-0.32356551424453245,2.0430028056883396
528,0.3873997275359292,-1.5435689016551948
529,1.8961542300387562,-0.2902871968279814
530,3.212699528371038,8.373090811468575
531,-0.707171259264032,-0.621433864367772
532,-1.4249436896535939,3.6836806448236112
533,-1.5479380719878406,-1.4110294731711048
534,-3.0175734541786015,1.9257001461866752
535,-2.587989536117217,0.19611060452141985
536,0.4130369456446638,-0.8844094313949056
537,-2.5703909054597562,0.24615009787818573
538,-0.9634125974125266,1.0262667124093101
539,-1.8023156775987657,-0.4110326157939913
540,-1.353494973534527,-3.1028612435146807
541,-5.02749190864004,9.822014586540885
542,-2.131145052927107,-2.166755870191547
543,-0.6162453493982415,3.2519608420615755
544,-0.553253792549106,-0.30494006454035044
545,0.7332269997758218,-0.3480318617037574
546,-1.684112819371438,2.2951909204869008
547,0.8525298439382962,-1.2368102028846055
548,-3.692041951013257,5.722686556390019
549,0.4734441304765891,-1.3565751685362648
550,-2.7603198624774627,-3.0929621051168033
551,-1.5192447128195843,0.8318948862493499
552,-0.47078372610464014,6.391679103399649
553,-1.2861899205627438,2.6565753877987506
554,1.19692075187976,-1.5166560449263922
555,0.35937192308336785,-1.6678786268460022
556,1.693067952615039,-0.9134541563921228
557,0.7018315834558242,0.4686564811193231
558,3.4015206445127357,4.807866091014787
559,1.7800574629239974,-1.131505541045121
560,-2.358052106726483,1.062201685472063
561,-2.1051619306123217,0.17283893145764181
562,1.4241782559568223,-3.4578312072095905
563,3.605228890600246,7.056958502957621
564,-3.033123936459434,-0.6706723517447541
565,1.6494105123609522,-1.2421177958508287
566,-1.9962974197694843,-0.41386267468270543
567,3.1462340012744994,-0.24884824176321785
