,PC1,PC2
568,2.0249592241902543,-0.3609232529832807
569,-0.7218023850998023,-3.2094150920994085
570,-1.7023637520121608,-2.134379897596646
571,-2.611471235690696,-2.579719271195207
572,-2.6161588352449816,-0.20561137876583532
573,-1.1435352042309028,1.7556677028170957
574,0.024883621062576265,-0.33577025163086743
575,0.9377107944162975,-2.0730053319401773
576,0.9724184894377056,1.7139107155912412
577,1.9250268533122517,-3.655181486970612
578,-1.4038226474840927,1.5992694209652691
579,-1.9674039354854393,-0.732984628589346
580,0.06532237209640132,-0.9725173942760434
581,-0.017886164092775488,-0.5084619908282114
582,-3.8973987629960027,1.775181882587666
583,0.07492603919410132,-0.9632910916139052
584,0.8247140920081976,-0.9218366727693862
585,0.7382008552552952,-2.4095409138255004
586,1.7098134385574595,-1.3915834663461515
587,2.1581268769440776,-0.8337536571897645
588,1.6115137318541324,-1.5405325404019163
589,3.5534795664492824,0.3171636573735136
590,-1.1563279752778404,2.527545045338059
591,0.870844371055278,-2.3115024866803577
592,0.5505220034157906,0.5193489138761739
593,0.22804386896034548,-2.0527213787737573
594,-2.4879046415564736,3.2744455904402376
595,-1.067022381407325,5.056084032045894
596,-2.466645100620018,-2.2591864612527663
597,-2.9603771180311513,-2.681450481335866
598,-0.9563719599828566,1.258687009683778
599,-0.3229829833445193,-0.6192625023959962
600,-0.20320230871338815,-0.8946541527293619
601,0.07488267746813879,-1.6385177085021974
602,0.8781579822433683,-1.4723273517485578
603,-2.1889935836372083,-3.1283988955833513
604,-0.7506443800115934,-0.12112727743925847
605,-1.2965902353313237,-2.553046155877551
606,0.843766989643918,-1.5515084739772664
607,0.5786807240528552,-0.9170148708281395
608,-0.3934394841949171,-0.5771909048441453
609,1.4018137211341786,-2.0568749517795237
610,1.79979229437836,-1.191123105546228
611,-1.8349938589704387,-0.6360286290230974
612,0.042378911196780944,2.0693845493803305
613,-2.1847555061124093,0.23297312694809466
614,1.7512590226811036,-1.6982714313974634
615,2.345451057175666,-1.3802488084909448
616,-2.5508429321302435,1.9147994190184126
617,-2.9650559869108313,-0.7066670936395237
618,0.0643766490383902,-3.2707404670042615
619,-4.3708217113341865,1.0098915549892502
620,-2.122149297151371,-1.933017626775996
621,-3.965566331081168,1.2860559663089937
622,-0.2724372395279483,-1.2716706393624868
623,1.7312045452627673,-1.0568108943877919
624,3.0477828063676586,1.5725761158746976
625,-0.7703963644943743,-0.5190425151684447
626,0.23954240933713353,1.6965567236961394
627,0.9123993909004899,-1.624309680846872
628,-1.6897690029050285,2.5349008490826774
629,7.640684697722508,0.72193268806594
630,1.881147454007219,-1.2381424232574911
631,0.13898263807321848,8.404223114602287
632,-0.7583255911391105,0.7106290077945834
633,0.14191868917198006,-0.11645570550238794
634,-0.18923166436254574,1.38344039061646
635,3.573485402218765,1.7523442936074687
636,-2.1333095851266486,-1.8772326147913274
637,0.27615891057598985,-3.0942614326689295
638,-2.572437645333482,-0.5213751435220444
639,3.458101431280668,1.6681937429096658
640,-0.924146205470873,1.374937652913628
641,3.1679435676966494,1.300728153677788
642,0.6068013589970206,-0.9920676919854439
643,-4.124509415876584,0.8006857493797035
644,2.1182470056480773,-0.8426442900830561
645,0.42622057586010975,-0.6767752894647128
646,0.9698555085385068,-1.6236074738574362
647,0.29811132830498094,-1.2865306135366223
648,-2.232890916483735,0.5122037913630092
649,-0.7022477136074603,-1.0593220085946278
650,3.499830550238252,0.026252424453872932
651,1.8976156967013527,-1.7791254411252808
652,0.45705590626430775,-0.5532581532321597
653,-1.8924023255134623,-0.16283891815434942
654,-2.5019399887066553,-0.09009689976278015
655,-3.9274921469662574,10.718860445125893
656,-1.036515725624864,-1.4768210459148006
657,-2.96317904501375,5.745024175963887
658,1.030535310789814,-1.4717915924067095
659,0.21760014976257647,-2.3744643365599853
660,-2.2870313754043234,2.8855123359329182
661,0.2815694037781989,-2.330409341633397
662,0.5362553619989809,1.3599579838693796
663,-3.6148941430066297,0.5817811760348425
664,0.24135087254325696,-0.0866949843723844
665,-2.430272138499875,3.0741699496007437
666,-0.40375847902357254,-1.8772468786505863
667,0.7908472187738779,-1.8758170232990106
668,-1.6850973557713465,-3.813156482869585
669,-0.5147044704778443,-1.1430517844299937
670,-0.4716071276962487,-1.2533964512554252
671,-1.2004685143297487,-4.377631115193027
672,13.145296164209862,1.985932477503596
673,0.5690114896404211,-1.295727919889231
674,1.8712311220586353,-0.8117724315101054
675,-2.472034285104656,6.3608824987793025
676,0.17728282852856775,-0.7512512495636233
677,-2.6063012500100338,-0.14487059597646407
678,0.6085315744740925,-2.2392433625258135
679,4.035002670906879,2.0318215357684144
680,-3.430571554848926,-0.12660120949645215
681,-1.0525969106271713,-2.718590035919782
682,-0.10722781129141166,-0.38212318508335186
683,-2.2633402897484456,-1.3589831083277772
684,-1.953648872376985,0.6388256911131656
685,0.4266602825693669,-1.3380751733819405
686,-1.8063310580783931,-0.316882088059798
687,0.74844764477871,2.510324375790898
688,-0.3610276902032897,4.99982212707052
689,2.3397492215298987,-0.21904013844488296
690,0.5313812550098982,-2.5622189070571073
691,1.0202699423221324,0.10912644557405549
692,0.08573903172063815,-2.9482022300935955
693,-1.439778813654525,-0.08500481340031457
694,-0.7259619300259521,-0.21683085342772956
695,0.3717588289095806,-1.5348264482273326
696,0.22814914068240283,-2.2595463731866454
697,1.2797234455424886,-0.5789542541206987
698,1.4337252142767054,-1.3580142459693436
699,0.40562640072136247,-1.7703782113331805
700,0.1608198679442803,1.1567122110148882
701,-0.3608430992920183,0.5175832049743391
702,0.6138347100628073,-1.5278334530234479
703,-1.9169587578227654,2.299130504345886
704,-1.418917314263441,-3.120791686261976
705,0.7277997671420076,5.822027803737284
706,-1.9072756511700726,-0.25990689533928707
707,3.2780137062453685,-0.2968807473112415
708,-2.9564608283603886,-1.2991448143892073
709,2.10338003910266,-1.1513970176248713
710,-1.6458007669213521,2.552876244065012
711,-2.606335053634726,5.941348979475151
712,-2.9936238400127464,-0.46110454226288455
713,3.772355388750572,2.962941981053093
714,0.21541956074091506,-0.9806388128165365
715,0.5450948506540998,-0.2797580563315273
716,-1.5177705861365638,4.1256224631006715
717,2.2888162927542384,-0.301966237185449
718,1.1242158774335582,-1.5789506752627067
719,-0.15001609022831738,-2.06084482033487
720,0.26875467853161605,1.8304092569526729
721,0.5798575308222218,2.668171373329195
722,-3.2506551447418137,-1.9794502082901062
723,-2.225289493900052,3.003063798164965
724,0.4755224106073686,-0.78019858609089
725,0.6920349917183752,-1.6928814579013969
726,1.0751284447292089,-0.9914746986092158
727,-0.7306716178240712,8.739000301212066
728,1.1267227083091382,2.018231268587413
729,1.3634252708938408,-1.3411644235808957
730,-0.19739662012805986,-3.7735701396565253
731,-3.1418610669560465,2.691903860468654
732,1.0280436070595693,-0.9688080676933117
733,1.4505024519260963,-2.2523150920709356
734,-0.48299475350656246,0.18187924210346634
735,-2.449932140071148,-2.164940755864339
736,-1.4798309332724227,-1.9624658747599903
737,-2.804709218979969,3.4048683812848632
738,1.1411687404380073,-1.8904856789657543
739,3.7167549859420372,-1.8948366838149022
740,0.05006188982545897,-2.70711170405371
741,-0.16330285277557402,2.0101052474575494
742,-0.9459511107504963,-2.8588361914997344
743,0.4840885389806848,-0.15114336885413057
744,-1.3682542158468396,-3.3774803486957423
745,1.9093118644626215,-0.8812813609702732
746,-2.7852724585082544,0.09267367457616431
747,1.5371510111674214,0.6190879005041983
748,0.6262832465572765,-1.3997681694497628
749,3.055384252330932,1.199507789514034
750,-0.29071387655889364,-3.98469985451224
751,0.01995353359397782,-3.459149943964555
752,0.9399141285557583,0.15418918969031514
753,7.1555128849261305,1.7368631682994116
754,1.1834301685824657,-1.3831448595464666
755,1.5515877719194675,-1.078208558621593
756,-1.4642122106300697,-0.20952284611040026
757,-2.7963296532676396,0.04330447491575664
758,-2.81446783826459,-1.3558771675319454
759,-1.2511782043195123,-0.6022236502891225
760,5.218475864338209,4.290503646491994
761,-3.046298123885863,-1.292619961032805
762,-2.817499200460711,-0.48414506960697723
763,3.1510956107866948,2.029243968392975
764,-0.3475311231279069,-0.5672066093891179
765,-1.2631287096480057,4.099882374931795
766,0.9783374658963463,-1.5362441762858485
767,-1.1509163853441717,-2.168424981949931
768,-1.8178999478151434,-0.2281076420687054
769,-0.19670933646521183,-0.21188273535237603
770,0.10751956874110256,-3.188977928074194
771,1.0170056015786277,-1.116360671119185
772,1.1980537262570907,-3.836596702918143
773,0.433704598707424,-2.9138178536268566
774,-2.9210626718711166,-0.3401423997272164
775,0.050735489399661805,2.8978885038928603
776,-3.5012818849861054,-1.9629882882731267
777,1.7731983776452465,-1.0222419643318317
778,-1.9296895352868713,-0.1242854431682365
779,-0.15382100305216181,-0.8251559513880126
780,2.328635775952352,-0.7518810057723063
781,7.463251188690729,5.97634049886242
782,-2.4983923763937708,1.508229909172544
783,1.1781509879188647,-3.206079326299704
784,0.19512148892808343,-2.8052968148260704
785,-1.9230359305915363,3.4214198184059432
786,1.9549822718075107,-1.2326461661814732
787,0.014377450039321704,1.3538696832810497
788,0.9363261632374879,-1.011822661838
789,-3.0701476923339093,-1.6493382855163756
790,-2.9422742599167497,-0.1833936823728567
791,-1.8441088869980813,0.6212697544468607
792,2.4606759005761267,3.440255103525945
793,1.6656995881505894,-1.1750343663348282
794,-0.04445279121486776,-1.078763098660108
795,-1.3648610990904886,-0.1910112880352117
796,-3.0035950165811998,1.4251663499874
797,-2.2599717020384147,0.9521256058584925
798,-0.8059829203416566,0.7936229913348158
799,-1.9310664698630065,2.4233484262459704
800,-0.09144472242584466,1.4355813340027601
801,-2.08239372117981,-0.6509672753825677
802,-4.128744106989719,6.206838590303695
803,-4.359287785747492,2.6012423627435672
804,-1.1787628245886979,-0.11466936924057262
805,-0.6276585659774808,2.7352403322613768
806,1.009114480817435,-2.0098621221964974
807,1.4306749300365176,0.43498046963699705
808,-0.23414877624031985,0.7789905559772584
809,-1.9539635543920166,4.0498445654811865
810,1.325794487006294,-1.7690958518813478
811,-1.0973072176657988,-2.7841818615098157
812,1.0571404692799429,-1.4558316069546937
813,0.7689577819137132,-0.2877619807875071
814,-1.4965454010072523,-1.2457375487744118
815,-1.307523235585528,7.36184259816353
816,1.268678063275047,-3.29115595903403
817,0.4676326509091732,-1.2170836011552717
818,1.307570871302004,-1.2083666436019953
819,-0.6976647620372872,-1.4658609333842139
820,0.4366004919000894,-0.8345445876626412
821,-0.4416368102061545,-0.8377184025185377
822,-2.2156271599644626,-2.2237183879464433
823,2.4633040517430747,-0.6325399048897649
824,4.175488733340069,0.7955560595161145
825,-1.9367421605747857,1.8465337760081706
826,1.476612866302726,-1.5934764940202997
827,1.5117489936631257,-1.2234053835044978
828,0.06251678374338722,-0.7076696577244296
829,4.786514301901032,-0.35591961729443966
830,0.33328970854617773,-1.0169150130205156
831,-1.8844382131730473,0.35880889265411386
832,0.4401539500179929,-0.3860085373925854
833,-0.38534115880847386,-0.6023666499069119
834,-2.61907983531952,-0.9864919308423774
835,-3.313006211619045,-1.9984375879387886
836,-1.9554057297945144,1.6560454511613854
837,4.523750117534098,0.22056516650739819
838,-2.349955055064248,0.9889424693704134
839,-0.28707699774655177,1.7837745127803073
840,-1.1192182744066224,-2.5808587865707144
841,0.7146857263689909,-1.682990375873362
842,-3.2430905464909734,1.7253308506789367
843,-3.4743112500604827,0.2874273013135204
844,-0.6345919998435404,1.1471363124306169
845,1.835250167088811,-2.1729444122723933
846,-0.42534796348652143,-0.8257028533127513
847,0.8510402432558866,3.745262144534189
848,-1.1694965173957996,-0.5197778435798457
849,1.7511730882535625,2.2161282561541684
850,-2.8060868028557016,-0.9489367018098036
851,0.6054288375332247,-1.8614110843124163
852,-0.9708582105602781,0.43370092028712315
853,-1.1993091610092603,-1.6421794344035605
854,2.5567977858017,-0.2629707000508919
855,-0.45953389399931405,2.424818904934779
856,-0.41046166499556563,2.0855522093873757
857,3.463556812625689,0.2667368192639779
858,2.687498544998113,2.5198046311509446
859,0.017743375385599405,-3.4462839564249093
860,-2.018738198642774,-2.1779948555507316
861,-0.024842114306074487,0.35697076055829774
862,2.0454068937827863,-0.30528258276751374
863,6.180243153286555,9.431142877390084
864,-2.6336353683141747,1.5905745645067335
865,1.3621175838573372,1.1114667078523848
866,2.5499962785583277,-2.3694849558413145
867,-1.884923174319187,10.869035008578276
868,-0.2595409213714143,-2.6476333698341374
869,0.40512784015606584,-4.212216730448589
870,-1.6150254153297923,0.16191967387138348
871,9.302706447199704,10.585214370595613
872,2.7569770979364647,-0.44917354476194865
873,1.1614020084472148,-1.520977419459651
874,-1.4525181457875405,-0.5983476385999268
875,-2.964901647124018,1.4035263397216609
876,-1.6730959333049302,2.559167855097012
877,-1.795625107322667,-0.9215669776801279
878,2.2185162105333114,-0.09958390896492247
879,1.7070186915988887,0.728068739013975
880,-2.3396953677977526,-1.3504499999107087
881,-0.415518745421339,3.6435634967989823
882,-1.1161993691896965,1.599536130022613
883,-2.2168592725095055,0.08514858049308233
884,-1.3088903750817282,-0.420433426459007
885,-2.7490568082462636,-0.03520567382880848
886,-4.434021217078833,-2.095436732238356
887,0.6289080879456087,-0.6430817284662
888,0.8046400758290646,-1.3170172492535746
889,1.6539941529049182,0.2241745863265334
890,1.3924933633869372,-4.185019340835487
891,1.1268424592587936,-1.3828450573586675
892,1.2981366295546506,1.1458843692499747
893,1.9041280802224163,-1.1379771150900124
894,0.5706865553363973,-3.130938034704345
895,0.33907087961543636,-0.7907921150216953
896,2.8149973458212054,-0.5578481596556842
897,0.7634838645250599,-1.5735599865434517
898,-0.7030824519181863,1.8479316729126851
899,3.427623677056912,-1.1022438111990298
900,0.08753376590583521,0.21462902068826448
901,0.6402211707528267,-2.974040675749408
902,-0.12582043705298188,1.3169878496667693
903,-0.9593751121188329,-0.07552080139385059
904,1.032409188649011,-1.485143897901129
905,3.5489904610811864,1.9490132607566986
906,2.9068964692269974,-0.29223824672866744
907,-3.6230710401003714,1.814276316276393
908,-0.3586767851652562,-1.1944331558729209
909,1.0832659273368028,1.7579311815052463
910,3.61997137646328,0.8153467194437822
911,1.7238524687805628,-2.568995154940985
912,-0.6229052071652725,2.8771591511784376
913,-2.367126589856256,3.4366544310333116
914,-0.6703791353898428,-2.0051753650395145
915,-2.0931668957395058,0.5855640487522878
916,1.1041047418013377,-1.3382040291617663
917,-2.5754581844781845,-1.1653686648591715
918,-1.6001537407463948,5.80362339369887
919,1.9768693410695708,0.9744667015057388
920,2.090924876549232,4.695716210583455
921,-0.4298122319537637,-2.1424675736665004
922,0.47758397201167657,-1.4157350855093656
923,-4.001088887784718,-2.284636845452329
924,-1.3314776694525103,-1.4746751492257526
925,-0.6303476854218096,-1.4406580050322826
926,-2.615608352780918,4.147134352158531
927,1.4322764745726637,-1.3701739330500424
928,0.37149182231744676,-1.8373726657475946
929,0.4560091951996557,1.2647347855765927
930,-2.0388737099173992,0.8614086050364126
931,0.9644627577542931,-1.026555338582459
932,1.6651672914127291,-2.1879173818377233
933,-0.7560937067597778,0.6348174705319041
934,2.6743872359694825,-1.3143975721548011
935,-3.0420880653347893,-0.13684272590506927
936,-3.556276320327803,4.528677211113884
937,2.7423101587524763,13.417149272027986
938,-0.7681154902103147,2.119775988676048
939,-0.6206065817903073,0.5337566817352393
940,1.6175906373669648,-0.7960660635085721
941,-1.6502547051045509,0.8990659663303915
942,0.3906431045619374,-1.5829919665062593
943,-0.8531571432515838,-3.922494282717285
944,-1.6304055266184088,-0.24751041840587124
945,1.2335687984884907,1.6357407923666683
946,-1.9729481384952527,-0.05758140812320557
947,-0.03087176235225493,-3.6886467705342825
948,0.955136048708648,-4.58330521377071
949,-2.1829359290447914,0.03507804981528668
950,1.811740268573229,-0.9332842455432205
951,1.028045047010636,-0.3664114556443039
952,1.0455753712821156,-0.5492729699037353
953,0.5011371644871777,-1.822431404501938
954,0.21950320492222541,-1.6340212865761488
955,-1.05025206276179,1.5471728504529372
956,0.10306261716019559,-3.350520927405623
957,-1.386615187432372,0.41564320545176875
958,2.181803779581776,1.6261828015853725
959,-1.39230488069215,1.0634220953830396
960,1.9839780494833474,-0.5513118294410863
961,2.2644884355094828,1.2442106892007996
962,4.387369371302936,0.21818353181342404
963,-3.6440379693869134,-2.0742939119477155
964,0.011556170293157652,-1.3016578835796444
965,0.1242970093893413,1.393181033028782
966,3.3725798433679692,0.8780101914042362
967,1.3354218951798298,-2.8820703003720687
968,1.2229241467672471,-1.5048059150040625
969,0.08218676388633744,-0.2979122124014727
970,3.098431546151823,1.3509584204947318
971,0.3278162327837243,-0.6008686444071827
972,3.2922909158367566,-0.9146740643179907
973,-3.9640487792928134,1.3700951434515847
974,-1.3567407993782177,-2.653869656721889
975,-2.137730813258087,5.5410187999105425
976,-0.6505609734695541,-1.3668896568500444
977,0.9526117177238673,-1.5734936022901544
978,-2.1370974221201844,-0.5274868979984584
979,0.10657364663542,-2.0932467485317643
980,2.5456481818723673,-1.9310584865744542
981,-0.6060267809579154,-1.0639530717398762
982,1.0249810296788726,1.7726542871013968
983,2.9179035132867552,-0.3492860370729568
984,3.7050333881965787,-0.2173462252834498
985,0.669811870447121,-0.46079229593492604
986,-1.9050131899799327,-2.1176428704797043
987,2.3917390516682557,-0.07723754200058264
988,-0.8875910520904602,0.16795448033282442
989,-2.6053884157352334,-0.889473842137518
990,1.9709934033707017,0.28171368533271623
991,1.3881727517731646,-0.7873950841060458
992,0.6377839565376915,0.8477184449767686
993,0.43494321705700933,-3.6027057068872326
994,-0.5755389057116044,0.8455349119455878
995,1.911631585905673,-1.0688241044997242
996,0.3502890546796526,-0.17320055866112363
997,2.727651038652933,-0.5482854308995041
998,4.268613729693423,0.051072283530326806
999,-0.6831675842299866,-0.21150871956561562
1000,1.3314526389054613,-1.24751456287946
1001,1.1116901564489825,-3.094781892938664
1002,-0.6988220713937121,-0.9889696717681207
1003,1.4820295205469922,-1.2272309397789503
1004,-4.065973740995042,-2.5409779092019056
1005,-1.5262709972881667,3.1212070835397006
1006,2.937168318936111,-1.9563046733376244
1007,-2.3549447448071428,-1.1301638622961685
1008,-0.6993754466185081,-0.8285817121994933
1009,3.881183133946223,-0.8445487818144902
1010,0.6913189716860794,0.5438460400041659
1011,-1.0790865462329629,2.626239668206545
1012,-0.13702988564375104,-0.28088111834645446
1013,-1.4858438645613148,2.765396095361911
1014,-2.398205751271183,1.2933612323236088
1015,1.8850757778785119,2.6834505859630786
1016,-3.5701916258366166,7.563232456924522
1017,4.4711079255286545,-1.22600370286968
1018,-0.6266433591522288,-3.388251403438076
1019,-3.68233909080804,0.280189344869795
1020,-2.3259277777348095,0.154468704269013
1021,-0.5926934257653473,-1.9360876142266399
1022,1.0025656597342385,-1.2737499376396033
1023,-0.35405812748865506,6.507785533388513
1024,0.645460414098792,-0.33880242382774794
1025,2.0178532861991574,-3.0515128904958084
1026,3.9513201901148274,-0.8130481588747566
1027,-3.084547376274057,2.8543269788625465
1028,6.282664966699087,2.0793339513733455
1029,-0.2934180167812494,1.691137887781224
1030,1.3614442804097675,0.48112768738585254
1031,1.7977200156810877,-0.48024825735080773
1032,-1.8376475681433226,0.24648604718794773
1033,4.103889274401989,0.7957573054147562
1034,-0.44846944665121347,1.247985430658341
1035,-0.6178124982578752,-0.6154839830283362
1036,1.716538683710356,-1.1138147623098071
1037,-1.0526023535646487,3.0847947085476677
1038,5.730571916809415,-1.311607270075379
1039,1.7269580261009345,-0.5457667955937369
1040,0.7524705675516835,-0.7089977979721691
1041,-0.23484301854264697,-3.2824495314272286
1042,-0.8050467354281045,-2.852978389142099
1043,-0.37983618735488855,-2.9658372401803916
1044,2.066633251320288,-0.7434406171401314
1045,1.2073869682448664,2.4443157316399597
1046,0.8322464167098272,-1.7133244046285208
1047,-0.09479628239961539,4.355024522708848
1048,-0.9164126975872036,0.9818526627074928
1049,-2.1378331029340965,-0.5911717978724005
1050,-1.8490094094149185,3.737639275785863
1051,-4.757726740347352,6.4986839881549745
1052,1.476663106417886,1.459782909943094
1053,-2.065964789519678,0.24854330997878574
1054,-0.25000831123844264,-3.10197995225328
1055,0.16878032188501105,-3.183429623242712
1056,-1.2093539326309075,2.6632926666701655
1057,4.238624022667659,0.9176861582993305
1058,-0.048849304548604915,-2.7372969169258323
1059,0.9746839242666997,-1.4129734086011234
1060,0.010311860277834978,-0.9763924623532034
1061,0.007766223337005048,-3.2682501125024754
1062,-2.0829697725928176,8.757047775345738
1063,4.523413169307535,0.7861677469279016
1064,0.27163868548092246,-4.199562394906488
1065,3.877888034487349,0.2906775039557744
1066,-0.32305099338103266,-1.5884868676087724
1067,-2.271590988315494,-1.8502677141109296
1068,-1.832691624182388,-1.5245548349667244
1069,-1.3549383491722162,2.7881681027154475
1070,0.19679251487219773,-1.381991181783443
1071,-2.9520447753701404,0.42386181132842765
1072,-0.017884688916437526,-0.5279508721016425
1073,0.34651894561773733,-0.5243323569278313
1074,0.8840116803826733,-1.8864580331601701
1075,-0.5148861191698605,-1.0657633117523129
1076,-1.224088961112263,-1.8550974370213897
1077,-1.1707675099602548,-1.9317260634193372
1078,0.19625481257382565,-1.6592971238687446
1079,-3.2330383274150623,1.3740946412750765
1080,-2.692017001790206,-1.9919926500285654
1081,0.6692920788830251,0.285386294793565
1082,8.597908071885973,1.9265779862813528
1083,-1.3942354163613164,4.755306774594829
1084,0.45337435752199945,-1.6997818312632549
1085,3.352884234413987,-0.2339828709082751
1086,-3.1101513959697367,0.9516815402192145
1087,3.078765039459648,-1.4554052720777437
1088,-0.6538713290069448,-1.898028971133412
1089,0.6430100316630671,-1.1050495998515018
1090,-0.2358792774961642,-0.1749023192639586
1091,0.08247425778551305,0.07832098253573413
1092,-2.487804221137883,0.35669440935877517
1093,-2.337535553270392,-1.104587038254783
1094,4.9798742310412525,1.9940461106167109
1095,0.19603459839994647,-1.365336771038163
1096,-1.7399789165851265,1.598147454657889
1097,-0.9737631410883908,5.67762577658289
1098,-0.9701903408068056,0.8175467139527327
1099,0.2750255017733182,-1.0028000399589094
1100,11.78885908308384,3.1501666254235805
1101,-2.80658178502073,8.557199917845516
1102,-1.1507536592935876,1.4460680205269225
1103,1.676694770728547,-1.2676177472488739
1104,0.038222065596301286,0.369190979925914
1105,2.453661562323275,-1.7391436573312433
1106,0.06782606461157525,-2.9111919303442635
1107,0.6253112501368008,-1.3427251969464626
1108,0.5596028023614559,-1.5997820517862167
1109,-3.619263871779683,4.967033910769268
1110,0.0033351584090596164,2.09366407769388
1111,-1.4793792070824832,2.6764399752527233
1112,-1.929004099314542,-0.6230127635730016
1113,-2.009683231782033,0.4711176682478664
1114,-2.783270446682001,0.5242674344975468
1115,2.420584463424978,2.1687383001118645
1116,-0.6955689540592047,-0.18201977824700716
1117,-2.7835671322044426,-1.1003133646611565
1118,-3.0237391276946166,0.024643722884875825
1119,-2.095283994834321,0.18780700512902102
1120,-0.7689133768089822,-2.666736492152603
1121,-4.3554359215427665,2.444446625629696
1122,1.188115080206114,-2.2690133256873266
1123,0.4665414750320895,-0.8470438149958989
1124,-0.8005110415838751,-1.4889084544991722
1125,0.8851983145562647,-1.4192930107585924
1126,7.3207283638769525,4.65589748371298
1127,4.363623068346448,0.539983575402437
1128,-1.840545530238648,0.18448951136552966
1129,0.28968995660148333,-0.04358945138548998
