,PC1,PC2
1130,-2.65394981644972,-0.5331093071835648
1131,-1.6292217244077782,2.203694904959015
1132,-0.46185795478951724,-1.057154293227976
1133,-0.08056298760862225,-0.6389687376679509
1134,1.4767595086821612,2.898145750423364
1135,-3.1533776114693275,-1.674008811506693
1136,1.590848667019095,-2.5427383743154377
1137,1.450216570981513,0.15038628482570654
1138,-0.9356321688678886,5.0137956587699435
1139,-0.2491198191479196,-0.6001442805655172
1140,2.70190684861133,-0.645488134194126
1141,8.26810383722997,3.585837806581314
1142,0.5372443662466908,-0.07809906613209014
1143,-1.0943777266932477,-1.2211600377285892
1144,2.4882837450777435,3.1535859885768325
1145,-2.766723561609609,3.6237672805750663
1146,5.978504986696898,0.9972572946147186
1147,1.2540122816588393,-1.141151345729843
1148,-1.8753164623154182,-0.11878966376569473
1149,-0.12930205732386085,-2.9669230977841914
1150,-2.227006715326223,1.8178634207907398
1151,1.6791598559023861,0.5169581143292777
1152,6.2578440478716875,0.39695460765693874
1153,-0.38798252277186207,3.927372393934037
1154,0.709744854585581,-0.9008133452767423
1155,1.4106787075755671,-2.3796214909309232
1156,4.086380162476584,0.3193930405867095
1157,-1.0792294545017924,0.3997545312755006
1158,4.083053178595188,-2.9368608800657
1159,1.0845284599584988,-1.4886023799732648
1160,3.6042943463643335,-0.5904514227521479
1161,0.3016808214340119,3.84016394659149
1162,-1.5694627790195297,0.9475239295438793
1163,-3.771962166162601,-3.1886991105439733
1164,-0.06288086856533376,-0.8354242748726752
1165,-2.2206565359774477,0.07105390408213329
1166,1.1507134276787845,0.3653799451899411
1167,1.0343998443610811,-1.5301562153375268
1168,-1.806331260739285,-2.455008381947566
1169,-1.1064825614019265,0.36384653255543115
1170,-1.7827878221284477,2.188355727963796
1171,-0.04202947636902215,-3.8779783673698134
1172,-0.41935192826506346,-1.0549665140187598
1173,-1.7633896969595544,5.376674501078031
1174,3.053250185778424,-0.48624294465425044
1175,-2.908879596916752,3.488960139142492
1176,-1.4423649369659128,-3.7508257468730073
1177,2.243108478680711,1.619609567093819
1178,-0.6061913314257694,-2.3314530858750904
1179,2.472737082189053,-0.693253364057281
1180,1.9080067517785613,-1.1345468473333358
1181,1.7809158513193064,-1.230102598782204
1182,6.074897569498165,1.2559297742051574
1183,-3.9734958589909164,3.8178334215132677
1184,-2.787196402301353,-0.6615758331829772
1185,-2.3561934242243923,-0.5550319445803813
1186,2.9634866934977673,-0.5791513192898402
1187,0.8343851041704856,-1.6353888162531187
1188,1.8876472425793749,-1.0719165304853275
1189,-0.045680017390685945,-3.3126471639563118
1190,-3.494436386452005,-1.0842434541115182
1191,-3.9882470526579468,8.607738186602997
1192,-0.8848141396136057,-1.7723350493631387
1193,-0.6317253545378602,-1.1045060161282416
1194,-2.357858828637332,-1.4012826633530917
1195,1.2022543520431337,-0.3705406498317023
1196,0.9428463227646949,-1.442620861865037
1197,0.3204682729241824,0.3929286242105126
1198,-2.612595253850814,0.5710785740862708
1199,-1.375817701937942,0.3058380434402726
1200,-2.826396624119007,1.524227938982918
1201,3.66177895951756,-0.33138564238116525
1202,-3.7943280210110766,-2.2558439474696486
1203,3.347594515598963,-0.4949197933110342
1204,-2.6365417792746277,1.244664707681429
1205,-3.447365343093288,-1.5780532109761443
1206,0.3791309887304571,-0.14252859473367477
1207,2.7462826537498954,0.5731904239290149
1208,-0.22369952911839724,-0.8397438992982671
1209,-3.252522097316255,0.01770617591462106
1210,-1.4646188736210228,-1.9808146596620133
1211,-1.0221237895547093,4.265731352060029
1212,-1.2153278349157188,0.5637472749562155
1213,-2.330519193925017,0.09253313199614199
1214,-1.7679675901772332,2.590011990645024
1215,-2.16071286421187,1.4321957238809855
1216,2.4620028054483054,0.6074344387510926
1217,-1.6343672150313198,0.09729733506597461
1218,0.16028769895578682,-0.7758893067249674
1219,-1.3740536274421697,-0.9694780183968584
1220,-2.859987099152444,2.512267218239878
1221,2.6158794889513404,-1.5956091480883239
1222,-4.945320396063616,1.3004584076275036
1223,1.7756186617131768,-0.9459009607584323
1224,0.044658475773300406,-3.2242274317922717
1225,-0.42957872898306515,1.5783006210263402
1226,-2.172006298878073,0.578360776315564
1227,0.28209423624272834,-1.3094145016774383
1228,-0.06264843078238128,-0.8593165307495177
1229,0.8363629215448831,-1.5591241187051947
1230,0.37217945883083525,-0.20512244588287964
1231,5.106378901655707,-2.956338621542092
1232,3.95005069183145,1.6062001171275149
1233,-0.2744284833180062,2.4575570372990994
1234,-1.2928316706404943,4.315473407154928
1235,3.24692828189411,2.8143167354698178
1236,-0.26993570919601184,-2.980151114706035
1237,-1.966070708678606,1.2750651354464264
1238,-0.5852813288007568,4.637417909018325
1239,1.486458696738951,-1.2105752189129944
1240,0.6820361081523987,-0.9181200603141644
1241,4.616355799109717,-2.11433491086079
1242,0.6221619133065861,-1.3198339622482391
1243,3.8165554601162537,-1.05643400044809
1244,-3.265290981510645,-0.45923845561514876
1245,6.477308841887995,32.11124891007761
1246,-2.6687092427830055,4.624285253123465
1247,-3.386308580200462,-3.3105426846667503
1248,0.7895788306275906,-1.576182404123088
1249,2.2395717528831303,-0.6402814592417563
1250,-0.6211684405045608,-0.24795698977996133
1251,-2.039406284612535,-0.3076678728628118
1252,2.4188451668537745,-1.8290482267626686
1253,-2.5854569040223008,3.003632318321575
1254,-1.0185188119065514,-1.2531959155568073
1255,0.37982104614829515,-1.1394939686672292
1256,0.7335325039178409,1.6622779321273458
1257,-0.26150206117199254,1.3258143690308908
1258,5.776936183121151,0.7984463424401814
1259,3.418870613443439,3.981516219233233
1260,1.2595625189327018,-3.119354870864266
1261,0.1276345477242954,-2.8184560678263413
1262,6.779630763891803,1.2322307062466602
1263,-0.35570752364998404,-0.445466514849313
1264,1.218015082348512,-0.4778114437792193
1265,-1.9657611204926297,7.621434298338314
1266,2.203893236769741,-0.7160626742531397
1267,1.706626184796198,-0.7636541675051638
1268,0.41076333341996263,-1.5287251747428257
1269,-2.0096913543783392,0.599714537853662
1270,0.716327991423156,-1.7260520366817504
1271,1.566729021820243,-0.9192889386953851
1272,5.95438375205198,2.621685923132735
1273,0.24977781651290706,-1.5293304341233023
1274,-1.2790006038855353,0.4669912916206301
1275,3.888488296690657,1.324660587025279
1276,0.8989059149209655,-1.49788127104019
1277,2.3950014551538508,-1.7218495961454734
1278,0.9305192540704414,-0.15023911531371878
1279,-3.1792946738122385,0.7949366042770167
1280,7.168713795061591,1.7960461471318652
1281,0.5157855203655568,4.923993678697232
1282,1.8982788705650455,-2.289170679004567
1283,-1.6570575682205322,-0.9346917463828659
1284,1.0071422497096298,-1.4360838175684019
1285,0.4449085639949222,-2.4386048037258456
1286,0.904007024800505,-0.9729635163010941
1287,1.3032419819347638,-0.7279653850801868
1288,-0.5815966973827031,-1.0934690918498349
1289,-3.139599699338998,0.30765945686351476
1290,-1.6221593105957772,-0.04173802834532015
1291,-0.14224524346555556,0.993892119165098
1292,0.987431036317452,-1.525877809092555
1293,-0.13109818211939248,-0.040832166544789966
1294,0.6248462478526051,-1.3556956244157155
1295,-1.7704491131021451,-2.494307636944475
1296,-0.8849909295308883,-0.3922680113977379
1297,-0.9701715440550569,0.17986265821833838
1298,-1.9425622740027613,6.149960895950252
1299,-0.39791149838778245,1.7827707114252123
1300,0.7579660260873441,-1.8462350254921955
1301,-2.7487384904714713,-0.268191933268689
1302,-1.0123523995590964,1.4912556630903775
1303,0.7615744160602316,-3.55152966232477
1304,4.834275938824559,0.4597629054871454
1305,5.252969433040299,-0.14585999809290234
1306,0.6110066046720244,-1.3359865099382293
1307,-3.0470778100853386,-1.726346361544497
1308,5.239281869895288,1.1653018700365205
1309,27.81538084290246,3.7007617738983147
1310,2.0552796117003385,1.3441556836055792
1311,-1.5921631339314755,1.5010582765490907
1312,-0.10614072295617388,0.4441596223623291
1313,0.33872325668678843,-3.754429933163116
1314,-0.4824131800521982,-2.585971955082977
1315,3.1026017631642144,-0.26366975614689164
1316,-2.645446967848406,-1.5759334847175266
1317,-0.338450497113075,-4.057601598593026
1318,-0.38034660258227465,1.5815274657679863
1319,2.6513195472286863,-0.5104146530335795
1320,-0.7655034680842054,3.486408570696666
1321,-0.7102980784622545,-2.885912459088235
1322,0.03759290226682875,-3.4308385005560957
1323,-0.5616837089710338,2.6047394321964177
1324,1.3656797067885276,-1.1881636721680495
1325,1.1827756539827765,-1.397820164992521
1326,-1.2018879516742553,1.8867196529203951
1327,-0.01672769569456758,-1.7321651430816003
1328,-1.0809724409219135,2.7193525694388287
1329,-2.412701981595011,2.0107818346929425
1330,1.3129378287268192,-2.70155854570861
1331,1.9404617957396395,1.3105257419421747
1332,-3.115983538017295,0.9005682599759484
1333,1.9259545262482038,-2.263853107828723
1334,-0.41462787109399785,8.059568115630343
1335,-0.2576442139837865,3.074640966929165
1336,-0.7526940594784667,1.1286538277994327
1337,-1.8330545764483739,-3.191882127242894
1338,1.008586113071375,-3.248303465139801
1339,-0.7979733831108224,4.777484707666342
1340,2.9727343925932272,0.20254332234953323
1341,-4.427637353896586,2.2727246612664556
1342,5.39692189463106,8.249140403268058
1343,0.7122301369507703,2.1357974760187775
1344,0.4147263991215467,-3.2445911178223974
1345,-1.6525081737959595,-2.525247325936832
1346,-1.9075352934578276,0.2310591944287531
1347,1.2171181859316247,-1.9281136534227565
1348,0.037096580540030226,2.004672921435494
1349,-1.3878094501138323,-1.4491600627921155
1350,-0.7900047885144409,-2.6743639029909114
1351,1.2418938581390928,-2.971016538052414
1352,-1.6911479644983787,0.16757969178967635
1353,1.8228649500124536,-0.9746666446657621
1354,-0.5974750969965484,1.6382307989247882
1355,-0.9897813968998499,2.238219920397076
1356,0.2911081000475747,-2.7579986482146825
1357,-2.2635181791247514,1.4285911953170967
1358,-0.8837624248091427,-3.4589774983765245
1359,0.8907811463643837,-1.5576695255626423
1360,-4.0102969893174265,1.3102977746442912
1361,-0.9710591030006941,-1.1271766086803696
1362,-0.8576566456417506,0.12260100620540887
1363,0.06330894546323852,1.5987882150513097
1364,-1.6444330559619977,-0.6183039965091002
1365,0.6245254726652183,-3.96748885903511
1366,0.14703380324779022,-3.382954010803027
1367,-1.634586567246715,2.0961581046049136
1368,-0.1371367639033078,2.0511065388039778
1369,0.06366125920349668,-1.2715385400859978
1370,-1.9857149614771226,-0.11425043681358152
1371,-1.1980273174420686,1.993472846804343
1372,1.8965880435645304,-1.220893453544267
1373,-2.4202459902012645,-1.257787134437053
1374,0.15732603723075156,-1.2928999537389856
1375,0.1741935160687663,-0.373694507001638
1376,-2.0395399224034083,2.7971143303302917
1377,-1.883947158586058,2.957711182711222
1378,2.5908293134163842,-3.330978832839407
1379,1.2221221448142507,4.365492549484012
1380,-0.9539240465146817,1.5229825279224787
1381,-0.9111186238974751,-3.6653646197416974
1382,-2.371669152025498,0.45880180359540934
1383,-3.3398790818710755,-1.4347334409082202
1384,0.3535117583797358,-0.8610901888808677
1385,-3.4951087189171606,0.21653347799619813
1386,4.334169193689568,1.4214989786696701
1387,2.848126032635859,0.10112329159109204
1388,-3.5285406115564037,0.2407112413964697
1389,-0.44290713433467516,0.23657183162153048
1390,4.1245616691719835,-0.34358408567386695
1391,-4.263266153538423,8.743495489187698
1392,0.27024154900812686,-3.944538392021033
1393,-1.5027285881008554,-0.4333751913355952
1394,0.22588354610322633,-0.7714817336612236
1395,1.8196120091702295,3.869667119606425
1396,-2.0995980541463726,-0.5603217184898064
1397,-4.47165874879326,8.387141317456393
1398,-0.46417469369674347,1.9160313342717301
1399,1.7908579316749054,0.1355997772627503
1400,2.7970954353358617,-2.7127160223489737
1401,0.6543373235619769,6.02604785423501
1402,-1.711616390984249,1.8740212522255628
1403,2.301319323011138,0.7148698342833655
1404,-1.0031484537091633,1.8144244341987956
1405,-1.0117959814808837,-0.46219102275974916
1406,3.8805676388465775,-0.18576751949488995
1407,-0.5396021743897552,1.2495100816794755
1408,-1.7133335087776294,-1.0417010145561771
1409,-0.38759001669672727,-0.8552494978560937
1410,0.5236023985650254,-1.8044191897343687
1411,-1.9153169848523917,0.41282294950898585
1412,-3.5396191134222232,1.6994209587284057
1413,-1.5126915190283232,-2.8850437705463077
1414,1.9873307374248639,4.926289869384732
1415,1.434512807611349,-1.7362841308934072
1416,-1.5086161377993403,0.16266947482669936
1417,0.6269081159022308,-0.08901085255213007
1418,-0.3497419904312498,3.5983693024419487
1419,-1.5536726274714618,1.3211892950601698
1420,-0.9709546506000807,0.23999196503378598
1421,0.03517663766750271,-3.444803619593693
1422,-0.3035879494034807,-3.9820330075044503
1423,2.4894868262396557,-1.3252967563533675
1424,0.3524253230936502,-1.2970344313477222
1425,-2.8488063694658154,5.130471111253425
1426,0.9226876203165556,-1.0004021354529675
1427,-2.023734311589412,-0.1588637950761707
1428,1.338646298657191,-1.0610098885316577
1429,3.476663990520932,0.6268270559412291
1430,-2.6663403256332967,2.423617648167401
1431,-3.614513571597679,-2.6003622469885057
1432,2.5222676282610643,-1.0462618004003448
1433,3.3234983751077483,-0.237202278995651
1434,1.3874220002690716,0.5746718632056944
1435,0.16391947206954835,-1.2113932046007525
1436,-2.204847480050832,-1.1458665049196401
1437,-2.4937932459444236,0.8264253061040792
1438,-1.732936902315289,0.21237720521988068
1439,-5.414911930112558,3.7419372997773506
1440,1.378133799128262,-1.4168070139565365
1441,2.627192040926212,0.8900360472078336
1442,2.0188353132656975,-3.69436146287325
1443,-1.224390027443551,0.07923571838889429
1444,0.844734467456166,7.232165000763469
1445,-2.8613738997300717,-2.137150128909636
1446,1.8623174620147913,-0.9636737931853883
1447,-1.8735860533465039,1.6899461784300402
1448,1.596081844422839,-1.4562347474934494
1449,1.2509432865126149,-1.3942418571222155
1450,-3.102955468053487,-0.5228286951831579
1451,0.5857161974569064,-0.11320346694548365
1452,3.768960608476909,-1.739016283386359
1453,0.017968543515722493,-3.4826543865599384
1454,-3.4132181661603904,0.5913586643229616
1455,-4.4087486059114855,1.5012585479354692
1456,-0.039174676426923745,-3.1861408125950406
1457,-3.1007264646408315,-0.41100062786537644
1458,-3.0301174260602917,-3.978746738355335
1459,1.4707283450061193,-3.361927395820247
1460,-2.4344296701906054,-0.4767931629044526
1461,-1.818229636949319,-0.24484354374210174
1462,-2.2083778706503336,3.0942210087362874
1463,-0.8487775644939028,-1.6370504718531402
1464,-0.016048678367707476,-0.9097558766626642
1465,-2.3933012278908334,0.5215710713035173
1466,2.2825961037934914,-0.14451191724248755
1467,0.4473783452072344,-3.894599717436057
1468,0.42766537238145297,-0.9689620110771664
1469,2.756966325045904,4.147426701960573
1470,1.313496701527764,0.43299380431700846
1471,-2.4880290170125066,-1.014550252981894
1472,-1.6943056055879977,3.340280322584874
1473,1.791271418693293,-0.6980311837260132
1474,-1.6862766538909437,1.2701728230655875
1475,1.6337092760049938,-0.9216447114674479
1476,-1.229144758522956,0.5205406963901928
1477,0.23011417273358295,-1.2087804216854339
1478,0.16799403700944088,-3.6251784894358394
1479,1.3409201164794013,3.1370098297535915
1480,0.12157445602632654,-2.8252712163601754
1481,0.8388901498950319,1.4902186903517118
1482,1.9301328488539289,-0.6536261155408898
1483,3.399196925080357,2.2999724689714918
1484,1.0171762559873663,-1.4910415600530404
1485,2.6182788312783876,-0.34773607683010144
1486,0.06009210249514442,4.474534537800036
1487,-1.415087084057173,-0.7883181635736528
1488,-1.868347883547741,1.4502548836029074
1489,-1.9333279309403903,3.1789924808557593
1490,-3.449836987597999,3.1099760324767907
1491,2.7111762517189324,-0.6495838642477865
1492,-0.12688587413765626,-0.42866569729722714
1493,1.564845295530384,-3.747463964644989
1494,-2.2506981578237757,2.9241006799768736
1495,-0.23429269301251823,-3.134109424143102
1496,-2.3410647575725063,-1.8018532217654264
1497,1.135142359849796,-2.7826702510533132
1498,1.4377055075006695,-2.8360722625132526
1499,0.6071639765679899,-1.2410375954125714
1500,-0.2824866259196718,0.10026732431276343
1501,-1.2851612833051203,-0.6632579976220749
1502,0.9037485467988969,-1.6061104900629712
1503,-3.831931417773321,-1.5593980279991975
1504,2.345960161968694,-0.5906388680670063
1505,-1.7051761451157397,1.3835430715816959
1506,-0.5396708206791582,-2.7285394043618583
1507,-2.885657320081025,-1.1643374481744488
1508,-0.5389299462822724,-1.387836982361188
1509,0.6434783020497183,-4.143418642700129
1510,-2.252130370717038,-0.6792783061731924
1511,0.027490387298854953,3.733120088890945
1512,-0.6001554843707104,-0.7413292934695782
1513,-2.6387222294178607,1.1561448805816974
1514,1.6843330559338128,-0.7809848527713028
1515,-2.60416244285366,2.3235960838906187
1516,0.5618635551990103,-0.5403554507457943
1517,0.14498861379318229,2.907432896622951
1518,-0.5111521948580099,3.0051414871795616
1519,0.7897289647521378,0.39380233115575325
1520,-0.725704242087151,-0.1079423110389451
1521,-0.5018045409988957,3.710998659808943
1522,-3.134308955730894,2.526087243639665
1523,-2.453793855585002,-0.5240251099740303
1524,0.5329971669791489,-2.8388965134151234
1525,-0.029208557262213233,-3.6970238337117056
1526,-0.017786657222620385,0.11015721607305791
1527,1.3872810984049837,-0.86207450880544
1528,4.609226252611141,0.8631094875172515
1529,-1.5154474804964537,4.402653734280714
1530,0.7977352257388823,-1.6134023567037468
1531,-1.5090606978894703,0.3622215506289911
1532,2.1417757915256344,-2.4353898952074435
1533,-2.1965631659544904,-0.2844066448868323
1534,4.226920105184035,-5.855952162821999
1535,-3.7863531814436646,-3.150564402797586
1536,-1.250101941718807,-0.43781358056387293
1537,-0.9091916106730067,-1.1929195100693206
1538,-2.869267262923374,5.111608066068556
1539,-3.1785821867562656,-0.5001464404652198
1540,1.442719591172246,0.5095903595648132
1541,0.6868879727714483,-1.7192901581326097
1542,1.5280661935002913,-1.3391688415115253
1543,-1.2424266763355027,-1.6789392234981482
1544,5.539477147721062,0.8252404016890278
1545,-1.5317352613819897,-1.7079695512242892
1546,2.970630904279229,1.0755824041425255
1547,2.536543722860528,-0.9803000653908529
1548,0.20981128593569717,-0.8319924491498741
1549,0.00041154650697517933,0.8798778360824392
1550,1.5485553557955039,-2.8631879682563586
1551,2.0780741430846748,2.9344943574200215
1552,-0.8863037817531976,-1.856682263155825
1553,-0.062314510707589754,1.7858806369696292
1554,-0.8331889381290656,3.715568052052709
1555,1.2408319031618074,-1.2657774409038824
1556,2.6320363015560995,3.2952744657291047
1557,-0.45645268099356595,-1.9241686434776544
1558,-2.9939844620548173,-0.5032630015013787
1559,-3.1298103176566365,-0.5750420442723978
1560,-1.8857979724966525,0.2881138637531827
1561,-2.125354466506806,0.3110820888899947
1562,-0.3643218193426604,2.6330668373997903
1563,-3.6218464545865805,1.3766122963061826
1564,-1.6764552671315094,0.9998937813465958
1565,4.765129209878107,0.36346214459664156
1566,2.5389319051869546,1.786893488473462
1567,-0.6178778360791363,2.5417623405924585
1568,-1.933791345084389,0.09240188470393998
1569,-2.234153860129913,-0.9943676170496943
1570,-1.4041942785875539,1.549321345059708
1571,0.1899616090977766,-2.2417268276832343
1572,0.49756379334035084,-2.1097624262306995
1573,-1.8319915345894624,-1.379447185196698
1574,0.9522494357838008,-1.4688849639532155
1575,6.318815817679319,0.8539630620186568
1576,1.9198911631046827,-0.8008295188956054
1577,-2.3258197619942442,5.312266469966442
1578,1.130761753708518,-1.4910920907736571
1579,0.5695519231325452,-0.9597890446493746
1580,-2.3380207657163097,0.16392638256744937
1581,1.2355068509990954,-1.0375420093205225
1582,-2.190333106706069,0.0515638911750441
1583,0.17835947722738385,-3.156519100655899
1584,1.3757736700367047,-1.3435972971618573
1585,-0.32356199038101424,0.48147431265825635
1586,-0.5180799667035174,-3.614468681435852
1587,-3.0896056315599916,2.1220622805334575
1588,0.09946509673573103,0.24315835040599312
1589,-0.2218079026500501,-4.279656019843003
1590,1.3858169254956325,4.31246702563585
1591,5.087744853396729,1.6232515464104478
1592,0.7892904830162296,-1.6141730328436767
1593,-0.5406619001052658,0.08412538408328515
1594,1.4026000276738733,1.646223685618921
1595,-1.5214925691406824,-0.3743207368892104
1596,3.6931938197092475,-0.10650902277953167
1597,-0.2790606138084947,-1.686595306872929
1598,-0.04873226496159391,-3.442594940092036
1599,-1.9205242065122687,-0.2588187873076719
1600,-2.047953347216553,-0.17861952420104765
1601,-0.9208643083736517,-0.6354564321051515
1602,2.237279592956503,-1.5146095000177657
1603,-2.299241275425763,-0.047798358645846466
1604,0.8349638590577014,-1.559810698199553
1605,-0.5267187711882357,-1.0082997611868683
1606,-1.7172753033824548,2.042548398312252
1607,-1.9869221254759508,0.14136893398488556
1608,1.409035060801433,-1.3563086577730805
1609,1.9397088396193283,1.8130349591175337
1610,-0.9495213184514737,2.0622871021931113
1611,0.7181945025953926,-0.8561999444938977
1612,-0.4340296823616094,-2.486959446979111
1613,-2.2595384619913226,-2.2572704450775314
1614,-2.832690739649413,-2.4644108031074614
1615,5.947177508840275,0.7571571077723489
1616,-1.2770557941317953,0.05630305479292302
1617,-1.690222432426505,0.8559690946256064
1618,2.452124526958215,2.406219608027343
1619,-1.5536301698689134,0.609564907772134
1620,-0.48189585153248415,-0.06543089013426605
1621,2.9954238458062457,-0.49943523044725935
1622,2.306727030070141,-1.482066205397508
1623,-0.7764534341929603,-2.991850214462269
1624,1.5233360246742214,-0.9949738546429647
1625,-2.011916698132406,1.787343704749731
1626,2.5248489777924235,-0.18054610938166235
1627,-1.9645919588476548,0.36568601541706824
1628,0.449926466300916,-1.4585889730825061
1629,1.0317623329017482,-1.1597260448209188
1630,-3.334062615381433,0.063884210723257
1631,1.51257428759363,-2.6358620210429073
1632,-1.3658615721733969,-3.5403864982891995
1633,0.005306904524908179,-0.7833154887104831
1634,0.5473404357356972,-1.2994916716446667
1635,3.4525898897201546,2.6659620647444724
1636,2.5167044629691575,0.05298816213915663
1637,2.039399230856008,-1.1841620745392785
1638,1.6148223194952334,-0.333218352548793
1639,1.2202847566557193,-1.3769285673259124
1640,1.659604673031174,1.752855021851585
1641,-1.3883979561134452,2.967308258382432
1642,-2.0408476664058846,-2.670307532023907
1643,2.2237866735674325,-0.9520051378709705
1644,-1.9885079361837616,-0.1860090523124492
1645,4.744870218303801,0.3558287806460815
1646,-0.640715155822514,-1.9029638146521544
1647,-3.1482185302393417,0.0789655027715265
1648,-0.06843252815210579,-1.3811853401494265
1649,-2.3221583502314385,-0.365304048467687
1650,-1.8662072422226714,-0.3483253741949944
1651,0.6319831480308732,-2.537790676123475
1652,0.02453001243221109,-1.5881147327628913
1653,-2.5335128658264954,-0.11441818051464374
1654,-1.8346890774582107,-2.006378759353917
1655,0.8648113186855578,-1.5323981470273171
1656,-2.6011349657063065,0.2894220620374489
1657,1.8563709141841023,-2.550246999778199
1658,-3.9850831527974946,14.974626751556777
1659,-2.117313581314989,-1.5681338964641778
1660,3.9469243790560435,0.4361354564701053
1661,0.6172940024185228,0.913961486419755
1662,0.3531628463948794,-1.683064196106894
1663,2.619607023590531,3.936825944415945
1664,3.0634680484976173,0.05816221350110887
1665,-0.6812930917350014,2.7560999874919814
1666,2.8416823757322653,-0.1772199877406769
1667,0.032693908957570406,1.5409094691945167
1668,1.5968196193050832,-0.40925330592436293
1669,0.4955126221100573,-1.4626440170903205
1670,-4.137193021901723,0.758129570805907
1671,1.7440302466066624,-0.7861095097715811
1672,-1.2025279286463593,1.5956020050681987
1673,1.1783187534466664,-2.4777477251475206
1674,-1.019218283557005,-0.549828168672063
1675,-0.47024339087766376,-0.4543573181099822
1676,0.9850892826650479,-1.5665500171112008
1677,1.472864226891411,-1.3157892775967315
1678,2.204989576619686,2.7581410448155657
1679,-0.1495600389771658,-2.953525766069045
1680,1.2208791432094956,-1.8001711253686086
1681,-2.0398167021887663,-0.8452125836322422
1682,5.017800052899588,2.2698459972797016
