,PC1,PC2
1683,-1.417136966272592,0.7804768499402946
1684,1.7842537829208829,-3.0662366759621955
1685,3.232267386900907,-0.11111314921764279
1686,1.4248589392554205,-1.3970675169739075
1687,-1.701445125628208,0.5377922194557737
1688,-2.61195134876252,7.01532387694095
1689,3.8618866580428506,0.43984301661016095
1690,2.517688183271059,-0.852224879962594
1691,0.7670856062745685,-1.6323241732083948
1692,0.7283925172387112,1.3105288371884245
1693,0.6122484080796599,-2.5846564333431434
1694,-2.389036250738891,0.3472361470644132
1695,-1.6123744075493949,0.5258637901405839
1696,-0.7346548035486105,1.2433302869758356
1697,0.821492976943416,-1.6957371306256896
1698,-0.7841210662834226,1.5939889588900544
1699,-1.7168578458605819,-3.070051951015782
1700,-1.5048985495848899,4.758452679084028
1701,0.8876816749858407,-1.496197400158106
1702,0.06633878892955163,-3.533333704590127
1703,0.8338759043103037,-0.5678468601155495
1704,0.7491168558051823,1.3559662668792845
1705,1.5052786302102477,-1.3116496106266016
1706,-1.0661777579990397,-2.234618115345367
1707,4.370507821062781,1.5470597479545178
1708,1.3912878606789334,-1.0748580575002282
1709,0.9266533418759426,-1.4878840098543105
1710,3.9130715388545494,1.089621616505876
1711,-1.6017116741185375,-0.9197683707548046
1712,0.4150590104682456,-2.0245932455790854
1713,1.4758564004841452,-1.0568664223944106
1714,1.2846817557005579,-1.2280531555887397
1715,-0.6049356314662594,3.8208205042342285
1716,1.5624192839575684,-1.3721139431202283
1717,0.7461919141158534,-3.5994802266190558
1718,-3.7135942679984852,6.028953177038339
1719,-0.9784275872129086,0.42088322832511854
1720,1.4429440439842296,-0.9933220704271059
1721,1.1064738815601216,-1.4017298581808593
1722,0.06587950684378148,-3.4209410675538767
1723,0.926208673322675,-1.4253901641037228
1724,0.17417069162018112,-0.8991430030564045
1725,1.8771505697887954,-1.4085286615078563
1726,-2.6792963834382917,-0.6075147237868196
1727,1.9417025617526542,-1.544787986391846
1728,0.43412499005429944,-3.0873584415572757
1729,1.293190010179148,-1.1376734385603497
1730,-1.9090520799625845,-0.22283408454356948
1731,0.21278299729914962,-1.333989888481679
1732,0.2905598481658426,-1.3540565622467384
1733,-3.967775894582569,-1.7229829719642669
1734,0.08816771524010035,-2.876543508499892
1735,2.507424776847674,2.5886976442221847
1736,-2.36198551060515,-2.540616450704012
1737,-0.031853011973143476,-0.9611914211150897
1738,-2.080536836903819,-0.7278257867529114
1739,-1.5096125316218214,2.5133558510759544
1740,1.933270954620949,-2.624422219539776
1741,-2.52132561915715,-0.23030817391289643
1742,1.2692521876508231,-0.9380144198595082
1743,-2.8409375163335056,-0.4711462917217482
1744,-0.02203878688184505,-0.06807159863758783
1745,-0.09083518680647279,-0.7864035892311786
1746,5.87992951012093,0.31948033125933956
1747,-0.7727868383238735,1.2849927179244247
1748,0.7736301590846388,-1.313746425528212
1749,-2.801330199142746,0.7868803821827037
1750,-1.1950470642910778,2.5308251909610147
1751,2.582265556597813,-1.167911529550914
1752,1.4013593180341426,-1.0930733647152733
1753,1.1493340636766907,-0.9087751035521933
1754,-0.004977160823003212,0.23756115106683726
1755,-0.09214566636354556,1.8637201534594106
1756,-0.21983012750952236,2.762978147551488
1757,0.6617963336887277,-3.0040383034396276
1758,0.6716179903809097,-0.7990616017193781
1759,0.31518469771910573,-2.6585557302866136
1760,-1.1118917935786452,1.8812930257950937
1761,-0.9005353463133459,2.5554609962556505
1762,1.129621457659498,-1.2867914206731788
1763,0.1658600467188837,-2.5807607637240473
1764,-2.9476509652673775,-1.7005316731735622
1765,-2.018027377918382,2.01365880354173
1766,2.1506562611047593,-0.612058539475907
1767,3.0438334510521488,-0.3360886178770627
1768,2.674636357409104,-0.5945488045636995
1769,-1.7941071415109267,2.7820786016202836
1770,-0.01445634915049126,-3.482713391459332
1771,-1.9456185763168818,-0.021795676334875065
1772,-1.966106656423977,3.3248890675900657
1773,2.179680044771455,-1.2311534196600642
1774,-2.8014967256360697,4.170932213391703
1775,1.4495080147169785,-1.1333624277411056
1776,4.456025187785896,-0.9605206138400352
1777,-2.58963110488119,5.842621094829717
1778,-0.8624451401378387,-0.5486000883884746
1779,3.0492971763031163,-0.1182836511128698
1780,1.5882907487184725,-1.0577511066237815
1781,-0.8296371164022506,3.2695404907432675
1782,0.260892581284575,-0.6903178979521395
1783,-0.556311887561944,-0.7880821626108168
1784,1.9330977888028902,-0.17122705197229585
1785,-1.2026128403135579,3.2162564302476198
1786,-2.3749361076300195,2.3993874510411626
1787,1.2809547301094732,1.0492409499343214
1788,0.18027204870422447,-1.2965663201281539
1789,-1.11309183163904,-2.2150828176722936
1790,-1.568476887373755,0.44993351690454825
1791,-2.330876616340566,1.628212543509268
1792,2.1170893278648766,2.4199101743209837
1793,1.9303086201907134,-0.8915108363681638
1794,0.6958019295695257,1.032096121794178
1795,-0.42547023425419045,-2.4262874581538743
1796,-1.925214001715648,-1.2277572168393793
1797,1.1373173325695134,1.0898014518937547
1798,-1.6421724827310684,-2.283185402049358
1799,-1.3904634885318405,2.7466212977013607
1800,-1.426182129944833,-1.7343349297805835
1801,1.320200601345726,-0.35360208731785053
1802,-1.2712461714744963,-1.8231669087988929
1803,-0.37746659554262574,-0.9869257366146156
1804,0.6476014047322117,-0.9579957205227521
1805,1.9395485516502844,-3.621304640331812
1806,-1.7803976654395546,1.986753068544329
1807,0.9834550943210398,-1.3383690964751673
1808,-10.390837111573992,7.116070201915612
1809,1.1857113370664127,-1.1598681929932493
1810,3.491947687909061,-0.05666619793096548
1811,-0.28058269976355193,-0.37651459343854493
1812,1.2210923222162313,1.081681021060639
1813,-0.34117886682858534,-0.12370420904232365
1814,-0.7688392854552558,0.8273616493313868
1815,-0.5823274481040809,-0.900654170238133
1816,1.5383168924871717,-1.1004764279587715
1817,-2.3473640786690173,-0.7497920839168111
1818,0.8163149145311496,-3.1753818567764913
1819,-0.24383692358286801,0.8711715443052604
1820,-0.7908207859889693,-1.9637450562239254
1821,-1.483410074471849,-0.4561547580706426
1822,-1.0621657601070178,0.0430831573678808
1823,-2.6305800007003954,3.2085499717380577
1824,-0.13744798918304563,-3.734944245419878
1825,2.7204006181780054,-0.7431791351269575
1826,1.2376909425823075,-2.4707722646246926
1827,-5.668906426843284,5.8162134159687495
1828,-1.9185751751293905,1.8702377965095
1829,-0.6805979529598333,-0.29021499948724233
1830,-0.08530920907795636,-4.111550040041774
1831,-0.7149643429759546,0.7736384958513782
1832,-2.4157634690352756,-1.7532968840039511
1833,0.5847087509898539,-1.4064454812256884
1834,-0.3753861702878765,-0.13029607670923443
1835,-1.297165626917374,0.30220481320204795
1836,-2.571162178549084,-0.9652371051911884
1837,2.69961478484981,-1.097721746654426
1838,-0.2907565522417371,1.5994461208064321
1839,-1.696567770235423,-0.4319291328822737
1840,8.431059724731922,2.69441186190875
1841,-2.0150343635963233,-0.7260298707526337
1842,1.8112208383661075,2.139516593870841
1843,5.227065946531235,-1.696645454545787
1844,0.8912067780749746,2.3220401159039468
1845,-0.6770333168716808,-1.814768977965011
1846,-2.640161692618646,-0.6076375840387006
1847,4.8332567903098145,1.0938353406058787
1848,0.1629449183996888,-0.7739037662628439
1849,-0.29248772706270076,1.7314712752859203
1850,-0.30704417573990367,-4.0430407398808486
1851,-0.7236459849815003,-4.115462077271816
1852,0.8418751732637783,-1.5593591568747645
1853,1.5228743877529936,-1.2548235774480603
1854,-1.794650890470719,-0.5990592314572899
1855,-0.5560823642991214,2.1391595201717726
1856,-0.3172596789785257,0.8371918483633318
1857,-4.099014959582852,3.619050073657194
1858,1.5758386180420603,0.297034555658679
1859,-1.4309290323280868,4.104389788069026
1860,2.0980712872248235,-1.1587979209790804
1861,-0.8492390519127527,2.144066963233286
1862,1.9072861317093686,-0.9071828606799966
1863,0.14957457224016932,1.0476826990084314
1864,-0.7235105207999574,-2.371429865856405
1865,11.55490116168531,3.7488140890454296
1866,1.1750868842294702,2.6068955923541828
1867,-0.3956882812521423,-2.992056799529568
1868,-2.532031088948778,2.034198175570412
1869,-2.570067535397406,-0.014645498801887051
1870,1.9213140139072777,-1.2255717390148766
1871,5.031162676188449,1.4052076562050315
1872,1.8909268778232784,-0.926076906829461
1873,3.0075662682000153,0.19013147315717055
1874,1.061226565496175,-0.26147016898811365
1875,-0.5667990161185305,1.8806961140939273
1876,-3.6427599192298143,0.8700226464419527
1877,0.11630807447348956,-3.1925954401044674
1878,-0.8914842723335265,0.557462153857404
1879,1.244498207252912,-0.8572065921819707
1880,-1.0973117429387378,-0.6566802336995227
1881,-1.8646672616711146,-1.4696712091003261
1882,2.4509575495704157,-1.5008180468899621
1883,1.3148925890663028,1.7553546784973435
1884,-1.5616371430654645,-3.090098351538719
1885,-2.866727612086558,2.5006166781246484
1886,0.8023239417707774,-0.43988606335715974
1887,-2.3170791618980937,0.22842435547023443
1888,1.0105565492964717,-3.5905970570825945
1889,3.2643517444593684,1.2883072569734755
1890,0.09879021427890582,-2.9989390652434573
1891,-1.3305034657453545,-2.4033373094508828
1892,0.00785926801718387,0.19045110136932528
1893,-2.054507452801838,0.5060469906225384
1894,-1.805237087918341,0.391291829395747
1895,0.7870571799297885,0.09347920481738976
1896,-1.0031209618066301,0.7225428351898093
1897,-2.1645368857327796,-0.44373858091363005
1898,-1.6342231332320707,1.0866810973594925
1899,4.333611738655861,-1.0376090103350786
1900,-3.8049689424632978,-0.9531950732472813
1901,0.03001046963601624,-1.6983075849291502
1902,0.07283200612280095,-0.13203525075014994
1903,-1.3312588335016897,-1.0528636717105544
1904,-2.1611620443682433,-2.1651003523346843
1905,3.9015029960552314,-0.5861177820813045
1906,-1.4372536316154865,-0.762315037255218
1907,1.0169144764594884,-0.6564982433118726
1908,-3.2022025205797475,0.3899805754810083
1909,-0.10499295739519238,-3.7009944732895277
1910,6.951215091474486,1.1913239926070613
1911,-1.4490505307639967,1.1218796104215263
1912,-1.5185024696185712,-1.073744801265388
1913,0.8635164994538191,0.8336692774430607
1914,-0.4085785640875145,-0.8673669620519432
1915,-2.937840339269505,-0.08846594899212828
1916,-0.7889819779008951,-2.4897575950845945
1917,-4.062104931195952,3.897887628820659
1918,0.8372858113150696,-1.5505854275696935
1919,-3.462926806468656,1.5716232155672312
1920,-1.8485303417006536,-1.943813539156815
1921,-0.2245631124606532,-3.11710090509494
1922,-1.8818312697283783,-2.188866028529846
1923,-2.9150242809786486,0.795676474549621
1924,-1.0675896670088605,0.3404986087080342
1925,0.3323553309768637,-1.5879903051894935
1926,-2.7437229115297255,2.5754049211701933
1927,0.9473452692953505,-1.7035523409756919
1928,-0.9540157753268634,-2.1234298312729787
1929,1.0574612573221547,-1.6646150602651493
1930,4.9872442325967725,0.5183085567160113
1931,-1.414666765469176,1.3135871614658534
1932,-4.404132023317535,4.89173489126304
1933,-2.369966133012797,-1.8219333023834352
1934,1.4444194754933393,-1.3802309981649743
1935,-0.6848252514995242,2.385616691237736
1936,3.4694545795948755,5.139476284284911
1937,-3.318455875678769,0.5274489963292592
1938,-0.04491581311976227,-0.2834218866361143
1939,-2.5184344234099205,-3.8629101910274923
1940,3.8691701090842225,-0.07379058268343981
1941,-3.1860935696820167,-0.7548913410107032
1942,-2.236172469881014,-0.48305001961655114
1943,-0.6523303410187948,-0.23283142342401744
1944,-1.971375598279325,0.13564460807604065
1945,1.4041642113182022,-1.3793068444265413
1946,1.1079436442438848,-1.0292617109951911
1947,-3.542626399347184,-0.9730199431444585
1948,0.686998082477389,-1.6229055999386908
1949,2.9661578244630853,-3.007330708657269
1950,-1.608988466130895,1.3397030142373723
1951,-2.590025395822948,3.843492144018743
1952,-0.6498092434813744,-1.6021994220684754
1953,1.0314132726583505,0.021502076006197284
1954,-0.09031461517495884,-3.507375010270623
1955,2.161312926665881,-1.8649865988873096
1956,0.08621950720840794,-1.6911514576439421
1957,-0.1795244027547932,-1.8956187911643045
1958,3.7914424729258043,20.39196228604143
1959,-1.1093980449962058,3.8705593244722927
1960,-1.007668737164338,-3.7949808410623365
1961,-0.9286062341836784,-1.0402045159308684
1962,-0.7213775038875452,-2.1479052027179306
1963,1.0842410386980381,-1.5674074516287366
1964,-1.7667912320782222,0.18118000107574084
1965,3.625815338030119,0.31374975369572433
1966,0.9605163173429808,-0.5087797256192211
1967,-0.04245990175093399,-0.13450723391300376
1968,1.11957597597523,-1.092120862933089
1969,-0.08405068836059788,2.354641354683865
1970,1.6736501693636137,0.94443520873843
1971,-2.9535899401097834,2.195662977819604
1972,-2.2309439079151994,-0.49956642625899655
1973,-3.286202968418178,-0.3975633618207299
1974,-2.2202150680555786,-1.8411749540959617
1975,0.4954245463238241,2.122356671657387
1976,-1.6781626454117338,0.6427551676375611
1977,-0.5755580826933524,-3.4099601942909157
1978,0.22699939043525583,-1.3489358376917713
1979,-2.306106650483614,1.2772981690611
1980,2.7722647513993857,1.8124698822510497
1981,-1.3807203301747757,-1.02700001361358
1982,0.9411573783129249,1.004964759032076
1983,-0.9847827573318834,0.011023747678916517
1984,-1.521928797686374,-1.2245565761920585
1985,-4.048281048388956,-0.7280059915841842
1986,-0.7816958825117236,-2.394879045901395
1987,3.3307622168952467,2.167893505648273
1988,-1.0463253183480554,-1.6733140639656798
1989,0.28655980865005826,-2.7031775632562662
1990,0.8124804993422489,0.0684856596185395
1991,2.0002505497491008,-0.07971260048935258
1992,2.355741803022799,-0.8675339469057557
1993,1.1126815205979923,-0.6099024988250313
1994,-1.987464859085606,-1.9672399269407785
1995,1.2697550079312012,-1.38008230417412
1996,-0.4274687184017733,-2.7964533232395974
1997,0.5955907271848926,0.2901481369544339
1998,-1.232512238527712,5.527749456042956
1999,-0.4478731245595992,0.5100228237571917
2000,1.5705686134991403,-1.1227958979199675
2001,-0.9065092855090735,-1.8360333388912085
2002,3.340461076069904,-0.5189031451753484
2003,-0.3821170903715246,1.813551871521217
2004,-0.1911267820712443,-0.7341649652645148
2005,0.24730260800170117,-3.7901570426721847
2006,2.122815818583898,-0.7524891165187746
2007,0.44959162857301377,-0.47723007170649756
2008,1.9682675646453345,4.319713542222483
2009,-2.5338960936297608,1.6022802315929061
2010,-0.19510605318850274,-3.079159331982257
2011,-1.0383082678929032,1.8215576287630215
2012,4.148819071347054,0.31550211755982277
2013,-1.064926867503904,0.6082967056466366
2014,0.8053793273390201,-1.5486045688285666
2015,-2.857160934683968,1.7274408827833534
2016,5.589518015943578,3.3908190437705525
2017,-1.2128649861156813,-4.081640395532115
2018,1.6626706084568572,-1.3150767111230894
2019,2.460733439495156,-1.79090996977545
2020,4.687493392246453,2.9478386857087617
2021,0.7217630223195831,-1.2511015296236692
2022,-0.6060501775230134,-1.796667482965555
2023,3.263648184984483,0.33709797818711834
2024,-1.8439406119018422,0.5667011492611017
2025,0.5953912883230553,-0.975173787557601
2026,-2.9119245354027594,4.685335856485257
2027,-1.3673727606428832,-2.1201193414603865
2028,0.2054830723172792,-1.0390665204880847
2029,2.677056500349241,0.707633386947552
2030,-0.7274870519076336,-1.9694434823453428
2031,-1.170335106415984,-1.2922279466985254
2032,0.6469866342529225,-0.19606742779657194
2033,-2.372705051490703,-0.6541774704597675
2034,-2.8364692112953334,1.8608901249692353
2035,-1.5563092501013274,0.017614823336597408
2036,2.00702992784284,-1.1509754697485872
2037,-2.946476742937364,-0.09185713956288864
2038,-1.0963052599075334,-1.5094983264149626
2039,1.6003040421642587,2.4570689333691416
2040,-2.6146921349840877,0.35016873057240283
2041,3.420296000688696,-0.14856134454859027
2042,-1.8117865504779702,-0.38013867599133755
2043,-2.685996828427179,0.5177177205502654
2044,-2.7778490718508806,-0.24519845833383938
2045,-2.9454643491121,-2.1740826049607134
2046,1.1103168053295167,-1.638094271145183
2047,2.3752969589219926,-0.4896854854871921
2048,-1.7983040967213104,-3.0038381942257457
2049,-0.8173385570489998,-1.3469289030199567
2050,-0.9754987076464735,-0.5069560589102202
2051,3.6841310065097743,-2.586129195759108
2052,-4.097745035040806,-1.902468072885236
2053,-0.20929818640886486,-0.16022365700918406
2054,0.904418373099701,-2.58169646376859
2055,0.8364333363135813,-1.557284450091111
2056,2.4172769794652935,1.2866090974368896
2057,-2.3991373059690475,0.5741295911952772
2058,-2.01622881501389,3.8076273954393907
2059,-2.2411211218765446,0.6363293063507606
2060,0.1207690957427416,0.13255409342438848
2061,1.0940464092622866,0.9322165403870464
2062,1.8145921696794003,-1.2492814402024928
2063,-0.33056901666546334,-0.28184961987296453
2064,-2.162292459226005,1.4165826936819104
2065,-1.6954193168387643,-0.5379306401525623
2066,0.33490264764342015,-0.4118100843696945
2067,-1.1448436325437383,-0.1355695751953266
2068,4.387057001730631,-2.6013126969751
2069,-3.6862095369094297,1.512866018279351
2070,0.23121006777082798,-0.39204645454202386
2071,-0.1481167172773462,2.731139783697692
2072,1.536554881557361,-1.2575586212846261
2073,-2.4748229889776288,3.1952728017844243
2074,1.5655767175577195,-3.240365568493222
2075,-2.7906553522307793,-0.2255215327244811
2076,2.0823137412976873,-0.6838830015838266
2077,3.799437757999849,1.922666199428941
2078,0.6763683740496957,-0.8014228574035092
2079,2.8919726374469814,-1.0369763299061192
2080,-2.0226641524826943,0.20079853174108686
2081,0.40171466989181753,-1.5861249567525095
2082,-0.22744315679604118,2.4474901795852646
2083,7.371445066858316,1.4071342820082238
2084,-1.5732762233016393,-0.5209378281010911
2085,-3.9173401965470123,1.621326132794928
2086,-0.974615446727571,2.6525803995444943
2087,-1.5503659074995784,1.8510497507277073
2088,0.5966009562460269,2.4574365293647142
2089,-2.107252923347584,0.24299749103297263
2090,0.8091536205467896,-1.6007849599832469
2091,1.4894295694941124,-0.9225928459791427
2092,-1.625120598264838,2.298869279950461
2093,-3.754932779783819,0.8773143507707586
2094,-3.948399081451584,3.6126643850333884
2095,-1.2027050467849665,2.824512704212205
2096,1.9589815624731315,-1.2061237983444764
2097,1.0645583021043667,-1.3308470318887367
2098,-1.2899714396300817,-3.814160613472816
2099,-2.0516448049141793,-1.2170793585764614
2100,-0.37446407890072947,-1.6731524856587607
2101,-0.9814197663875815,-1.7818858835773446
2102,-0.09006159622319386,-3.327316948401212
2103,-0.7583119382900785,-0.8929307526914446
2104,1.7749268530222966,3.3417997748519332
2105,-0.2669933776027042,-1.2932821174622962
2106,-0.18876722510491828,0.1327134090863481
2107,-1.428882542897355,-0.3616047840246811
2108,-2.1664989454284407,2.706532396797064
2109,2.9665599972092216,-1.766115061651679
2110,-0.9046056608641538,0.11811255193450736
2111,0.516711487204998,-1.743194535144255
2112,1.6659824084951773,-0.8810334491137485
2113,-1.0516966894651616,-3.1575648038447026
2114,2.8854037477747903,-0.8391890425055241
2115,-0.031598022737664995,-3.454551239619361
2116,-3.2178301412847308,-1.3421679636921569
2117,-1.6181180197528449,1.8167056486583015
2118,-0.5830449925703483,-0.4477824849325563
2119,-2.772218987690906,2.022236123014061
2120,-0.3420284187733054,2.269953698595433
2121,-1.4060525745780814,-1.0206635595649143
2122,0.578522081320753,0.19274254501036234
2123,-1.0342933364362512,4.4442332751848594
2124,0.6125634212327065,-1.5278517837182277
2125,1.5413520892453259,-0.4237683789727047
2126,0.5954758002436809,-1.2525304330196354
2127,0.4626695011512492,2.053820262289061
2128,0.15535233147314406,1.2485379772872427
2129,-0.267535656651481,-3.728620689492139
2130,-3.4408158778261084,1.3084548383518397
2131,-1.7813943554142142,3.3768211171094085
2132,0.5837038057218479,-1.495569271524282
2133,0.8380512813256777,-1.696569312987654
2134,-0.5175349554035126,0.4305727065651181
2135,0.11646574388578307,1.543355968529182
2136,3.1449411101911378,-0.6692813595205345
2137,1.1072474602984792,0.7279082389297215
2138,0.6185436212397373,-3.043639445471634
2139,-3.8696873256020625,-1.1655905931357433
2140,0.8007913835617989,-0.2440212305576627
2141,8.122865921765886,1.6216846355905083
2142,-0.7305165361050809,2.6199587230672825
2143,-1.6438349006800117,2.0051479792530382
2144,2.0216362982051788,-0.8842462297336282
2145,-3.9382549811987193,-0.9985699107167397
2146,1.2877597991313943,-0.9304299137568585
2147,1.4862692134193545,3.9218317711122763
2148,2.2936609934505063,3.014124737425266
2149,-3.27535044471663,0.484948791167541
2150,-2.0068092357266036,-0.16867914970315379
2151,0.9474510394660463,1.5067758756919087
2152,-1.1918405080507384,-0.4016353974411137
2153,-0.033541817603329964,-3.29114857654189
2154,-2.3129413742368023,6.669698906399399
2155,-1.9213436103468706,0.21523351272203625
2156,2.4285141742000875,-0.14541883153055465
2157,2.480372506129734,-0.06335852045379352
2158,2.8487782511432265,-1.3797723749169784
2159,-1.0627147232627787,2.385134431149527
2160,-3.335609996063033,-0.36532898744856224
2161,0.8972753269782856,0.824875274271477
2162,1.2756200551093397,1.5367711208009422
2163,-2.487452268894816,1.9470299154162176
2164,0.49263788782750456,-0.4059147319649941
2165,1.213338875851858,3.5281275354909427
2166,-1.2406621646597944,3.3752182049483372
2167,-1.0265212552490146,4.457711129905984
2168,0.7989095041469091,-1.4005376407316885
2169,0.1336355489790927,0.40948500545678185
2170,0.12572562191620273,-1.0605762640549004
2171,0.6069691893598138,-1.3701363811615017
2172,1.5497639423788605,-1.0201410846968422
2173,-1.1483002002177294,-0.3681000259862825
2174,0.9778475215404246,-1.5346475000931472
2175,1.4898784551689388,6.873133534956627
2176,-4.033587380720509,0.7631812684439806
2177,-2.1426536601712294,-0.1980462379179207
2178,3.557486703052623,-0.7450468893282225
2179,2.0668616415484244,-1.2823014589995612
2180,0.26407980598496045,-2.5309681064002594
2181,1.5812527836838393,-1.4324479349458938
2182,2.997286455498346,-0.07090058175791392
2183,-2.5191539186228034,1.8072587756790144
2184,-2.044427041642591,-2.4307721027072122
2185,0.7459892435162012,-1.611557023087467
2186,0.20846406047227808,-0.5444339415444881
2187,-2.5681272249822733,0.8491437001386207
2188,2.4973873201988805,-3.0361924913519407
2189,0.4438388074114406,-3.5242022991797834
2190,-2.3914965069178757,2.7253575667090795
2191,-2.4270183923085398,2.2619248033860195
2192,5.642465356886193,-0.7015989915398826
2193,0.37180326817188714,1.0116654782194354
2194,-4.693334611312501,1.5998657373222853
2195,1.109408076588485,-1.246030142598677
2196,-1.1784933373319564,-1.9153465416844715
2197,-2.861335866055528,-0.566370631954582
2198,-2.0032672829770033,4.39704008664637
2199,0.8572054946809593,-1.515640354671608
2200,-0.8263223416175993,-0.7867727011047717
2201,-0.09858272985916167,-1.5219713712846719
2202,1.9824643782073466,-2.5836234932975968
2203,-2.0545931693362576,0.6762697656322563
2204,-1.7938482213268954,0.13093538171174182
2205,-1.3870409751682407,1.4075911717516982
2206,0.23002260636585803,-3.1330833450080617
2207,0.3683625482146978,-1.7824805625630917
2208,0.8188888367874251,2.8927921578191444
2209,2.945411435119295,-0.44859279411986086
2210,1.0822408680728475,1.962664170787113
2211,1.9870927938367955,-1.9936036257748337
2212,-0.9754511194866203,1.9736037475685955
2213,1.137279402384894,-1.4823726479428134
2214,-0.4297059936295285,-0.9272906220057161
2215,-1.7993559593482442,0.31372362773492624
2216,-0.30388212124277303,-1.8874306512377554
2217,-0.992872124439104,-1.5878458312623376
2218,4.338548314950126,0.46969140240496476
2219,0.8116726416514827,-1.036801393454304
2220,6.633191020903098,0.7781022778843851
2221,-3.289307165968733,4.338695895919283
2222,-4.353079003980847,5.627162688289133
2223,-3.5174688668873912,0.19095487983437515
2224,1.0027215128269866,8.677065346555345
2225,-0.657151899108258,-1.0915020620730376
2226,4.981966663391637,0.1581799146521775
2227,-0.5712209579188009,-0.3593516185692299
2228,-0.9481463874838759,2.9521471236933308
2229,0.1752648321203924,2.5777379884725966
2230,-1.6366412224781568,-2.78016379786374
2231,0.27180996219984055,-0.7726380058467859
2232,0.9785881673440556,0.5654649614137399
2233,-0.17715604470036375,-2.0518099833559593
2234,2.51332444733745,-0.3822953878152392
2235,1.4467091695883332,3.760850292183345
2236,-1.665905983113251,1.8013348458364196
